
============================================================
ctrl_009_024_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/024)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0261/splatfacto/2026-08-25_123304/gaussian_features_f0261_labeled.csv
[density] frame_idx=262: 窗口内21/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0226', 'f0227', 'f0228', 'f0229', 'f0230', 'f0231', 'f0232', 'f0233', 'f0234', 'f0235', 'f0236', 'f0237', 'f0238', 'f0239', 'f0240', 'f0241', 'f0242', 'f0243', 'f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃2/105个非最大连通分量的碎块体素

[f0262] n_total=624 n_kept=539 (86.4%)  n_frames_in_window=52
  body候选体素数(阈值+连通分量后)=103  body候选点数=303(56.2% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=389  wing_L=118  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0262/splatfacto/2026-08-25_123303/gaussian_features_f0262_labeled.csv
[density] frame_idx=263: 窗口内20/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0227', 'f0228', 'f0229', 'f0230', 'f0231', 'f0232', 'f0233', 'f0234', 'f0235', 'f0236', 'f0237', 'f0238', 'f0239', 'f0240', 'f0241', 'f0242', 'f0243', 'f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/108个非最大连通分量的碎块体素

[f0263] n_total=675 n_kept=574 (85.0%)  n_frames_in_window=53
  body候选体素数(阈值+连通分量后)=107  body候选点数=346(60.3% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=445  wing_L=121  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0263/splatfacto/2026-08-25_123303/gaussian_features_f0263_labeled.csv
[density] frame_idx=264: 窗口内19/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0228', 'f0229', 'f0230', 'f0231', 'f0232', 'f0233', 'f0234', 'f0235', 'f0236', 'f0237', 'f0238', 'f0239', 'f0240', 'f0241', 'f0242', 'f0243', 'f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/111个非最大连通分量的碎块体素

[f0264] n_total=654 n_kept=566 (86.5%)  n_frames_in_window=54
  body候选体素数(阈值+连通分量后)=110  body候选点数=302(53.4% of kept)
  wing连通性: 碎块点=54  实际改判=54
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=397  wing_L=169  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0264/splatfacto/2026-08-25_123303/gaussian_features_f0264_labeled.csv
[density] frame_idx=265: 窗口内18/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0229', 'f0230', 'f0231', 'f0232', 'f0233', 'f0234', 'f0235', 'f0236', 'f0237', 'f0238', 'f0239', 'f0240', 'f0241', 'f0242', 'f0243', 'f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/112个非最大连通分量的碎块体素

[f0265] n_total=690 n_kept=557 (80.7%)  n_frames_in_window=55
  body候选体素数(阈值+连通分量后)=111  body候选点数=269(48.3% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=351  wing_L=246  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0265/splatfacto/2026-08-25_123304/gaussian_features_f0265_labeled.csv
[density] frame_idx=266: 窗口内17/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0230', 'f0231', 'f0232', 'f0233', 'f0234', 'f0235', 'f0236', 'f0237', 'f0238', 'f0239', 'f0240', 'f0241', 'f0242', 'f0243', 'f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/115个非最大连通分量的碎块体素

[f0266] n_total=667 n_kept=583 (87.4%)  n_frames_in_window=56
  body候选体素数(阈值+连通分量后)=114  body候选点数=352(60.4% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=429  wing_L=131  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0266/splatfacto/2026-08-25_123304/gaussian_features_f0266_labeled.csv
[density] frame_idx=267: 窗口内16/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0231', 'f0232', 'f0233', 'f0234', 'f0235', 'f0236', 'f0237', 'f0238', 'f0239', 'f0240', 'f0241', 'f0242', 'f0243', 'f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/120个非最大连通分量的碎块体素

[f0267] n_total=687 n_kept=582 (84.7%)  n_frames_in_window=57
  body候选体素数(阈值+连通分量后)=119  body候选点数=358(61.5% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=434  wing_L=156  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0267/splatfacto/2026-08-25_123305/gaussian_features_f0267_labeled.csv
[density] frame_idx=268: 窗口内15/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0232', 'f0233', 'f0234', 'f0235', 'f0236', 'f0237', 'f0238', 'f0239', 'f0240', 'f0241', 'f0242', 'f0243', 'f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/124个非最大连通分量的碎块体素

[f0268] n_total=635 n_kept=551 (86.8%)  n_frames_in_window=58
  body候选体素数(阈值+连通分量后)=123  body候选点数=307(55.7% of kept)
  wing连通性: 碎块点=69  实际改判=69
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=383  wing_L=140  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0268/splatfacto/2026-08-25_123304/gaussian_features_f0268_labeled.csv
[density] frame_idx=269: 窗口内14/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0233', 'f0234', 'f0235', 'f0236', 'f0237', 'f0238', 'f0239', 'f0240', 'f0241', 'f0242', 'f0243', 'f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/126个非最大连通分量的碎块体素

[f0269] n_total=744 n_kept=645 (86.7%)  n_frames_in_window=59
  body候选体素数(阈值+连通分量后)=125  body候选点数=384(59.5% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=130  wing_R=145
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0269/splatfacto/2026-08-25_123305/gaussian_features_f0269_labeled.csv
[density] frame_idx=270: 窗口内13/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0234', 'f0235', 'f0236', 'f0237', 'f0238', 'f0239', 'f0240', 'f0241', 'f0242', 'f0243', 'f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f0270] n_total=642 n_kept=563 (87.7%)  n_frames_in_window=60
  body候选体素数(阈值+连通分量后)=126  body候选点数=337(59.9% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=425  wing_L=118  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0270/splatfacto/2026-08-25_123304/gaussian_features_f0270_labeled.csv
[density] frame_idx=271: 窗口内12/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0235', 'f0236', 'f0237', 'f0238', 'f0239', 'f0240', 'f0241', 'f0242', 'f0243', 'f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/129个非最大连通分量的碎块体素

[f0271] n_total=569 n_kept=512 (90.0%)  n_frames_in_window=61
  body候选体素数(阈值+连通分量后)=128  body候选点数=303(59.2% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=365  wing_L=114  wing_R=90
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0271/splatfacto/2026-08-25_123503/gaussian_features_f0271_labeled.csv
[density] frame_idx=272: 窗口内11/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0236', 'f0237', 'f0238', 'f0239', 'f0240', 'f0241', 'f0242', 'f0243', 'f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/131个非最大连通分量的碎块体素

[f0272] n_total=576 n_kept=513 (89.1%)  n_frames_in_window=62
  body候选体素数(阈值+连通分量后)=130  body候选点数=310(60.4% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=379  wing_L=102  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0272/splatfacto/2026-08-25_123502/gaussian_features_f0272_labeled.csv
[density] frame_idx=273: 窗口内10/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0237', 'f0238', 'f0239', 'f0240', 'f0241', 'f0242', 'f0243', 'f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/131个非最大连通分量的碎块体素

[f0273] n_total=592 n_kept=518 (87.5%)  n_frames_in_window=63
  body候选体素数(阈值+连通分量后)=130  body候选点数=314(60.6% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=389  wing_L=109  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0273/splatfacto/2026-08-25_123503/gaussian_features_f0273_labeled.csv
[density] frame_idx=274: 窗口内9/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0238', 'f0239', 'f0240', 'f0241', 'f0242', 'f0243', 'f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/132个非最大连通分量的碎块体素

[f0274] n_total=587 n_kept=522 (88.9%)  n_frames_in_window=64
  body候选体素数(阈值+连通分量后)=131  body候选点数=308(59.0% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=370  wing_L=113  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0274/splatfacto/2026-08-25_123504/gaussian_features_f0274_labeled.csv
[density] frame_idx=275: 窗口内8/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0239', 'f0240', 'f0241', 'f0242', 'f0243', 'f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/134个非最大连通分量的碎块体素

[f0275] n_total=638 n_kept=548 (85.9%)  n_frames_in_window=65
  body候选体素数(阈值+连通分量后)=133  body候选点数=319(58.2% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=404  wing_L=122  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0275/splatfacto/2026-08-25_123504/gaussian_features_f0275_labeled.csv
[density] frame_idx=276: 窗口内7/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0240', 'f0241', 'f0242', 'f0243', 'f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/138个非最大连通分量的碎块体素

[f0276] n_total=616 n_kept=548 (89.0%)  n_frames_in_window=66
  body候选体素数(阈值+连通分量后)=137  body候选点数=330(60.2% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=401  wing_L=119  wing_R=96
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0276/splatfacto/2026-08-25_123503/gaussian_features_f0276_labeled.csv
[density] frame_idx=277: 窗口内6/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0241', 'f0242', 'f0243', 'f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/141个非最大连通分量的碎块体素

[f0277] n_total=548 n_kept=469 (85.6%)  n_frames_in_window=67
  body候选体素数(阈值+连通分量后)=140  body候选点数=275(58.6% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=363  wing_L=103  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0277/splatfacto/2026-08-25_123504/gaussian_features_f0277_labeled.csv
[density] frame_idx=278: 窗口内5/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0242', 'f0243', 'f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/144个非最大连通分量的碎块体素

[f0278] n_total=615 n_kept=525 (85.4%)  n_frames_in_window=68
  body候选体素数(阈值+连通分量后)=143  body候选点数=307(58.5% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=367  wing_L=160  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0278/splatfacto/2026-08-25_123505/gaussian_features_f0278_labeled.csv
[density] frame_idx=279: 窗口内4/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0243', 'f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/150个非最大连通分量的碎块体素

[f0279] n_total=558 n_kept=500 (89.6%)  n_frames_in_window=69
  body候选体素数(阈值+连通分量后)=149  body候选点数=313(62.6% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=384  wing_L=101  wing_R=73
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0279/splatfacto/2026-08-25_123505/gaussian_features_f0279_labeled.csv
[density] frame_idx=280: 窗口内3/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0244', 'f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/151个非最大连通分量的碎块体素

[f0280] n_total=576 n_kept=505 (87.7%)  n_frames_in_window=70
  body候选体素数(阈值+连通分量后)=150  body候选点数=307(60.8% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=362  wing_L=111  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0280/splatfacto/2026-08-25_123505/gaussian_features_f0280_labeled.csv
[density] frame_idx=281: 窗口内2/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0245', 'f0246']
[density] body候选体素连通分量分析: 丢弃1/155个非最大连通分量的碎块体素

[f0281] n_total=516 n_kept=457 (88.6%)  n_frames_in_window=71
  body候选体素数(阈值+连通分量后)=154  body候选点数=273(59.7% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=335  wing_L=94  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0281/splatfacto/2026-08-25_123504/gaussian_features_f0281_labeled.csv
[density] frame_idx=282: 窗口内1/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0246']
[density] body候选体素连通分量分析: 丢弃1/159个非最大连通分量的碎块体素

[f0282] n_total=543 n_kept=485 (89.3%)  n_frames_in_window=72
  body候选体素数(阈值+连通分量后)=158  body候选点数=301(62.1% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=364  wing_L=94  wing_R=85
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0282/splatfacto/2026-08-25_123504/gaussian_features_f0282_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/162个非最大连通分量的碎块体素

[f0283] n_total=666 n_kept=572 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=161  body候选点数=345(60.3% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=434  wing_L=116  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0283/splatfacto/2026-08-25_123700/gaussian_features_f0283_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/159个非最大连通分量的碎块体素

[f0284] n_total=724 n_kept=601 (83.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=158  body候选点数=328(54.6% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=381  wing_L=228  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0284/splatfacto/2026-08-25_123700/gaussian_features_f0284_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/163个非最大连通分量的碎块体素

[f0285] n_total=635 n_kept=540 (85.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=161  body候选点数=310(57.4% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=381  wing_L=163  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0285/splatfacto/2026-08-25_123702/gaussian_features_f0285_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/161个非最大连通分量的碎块体素

[f0286] n_total=678 n_kept=574 (84.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=159  body候选点数=324(56.4% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=358  wing_L=223  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0286/splatfacto/2026-08-25_123702/gaussian_features_f0286_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/162个非最大连通分量的碎块体素

[f0287] n_total=628 n_kept=559 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=160  body候选点数=375(67.1% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=421  wing_L=114  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0287/splatfacto/2026-08-25_123701/gaussian_features_f0287_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/162个非最大连通分量的碎块体素

[f0288] n_total=702 n_kept=570 (81.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=160  body候选点数=349(61.2% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=397  wing_L=222  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0288/splatfacto/2026-08-25_123703/gaussian_features_f0288_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/164个非最大连通分量的碎块体素

[f0289] n_total=637 n_kept=528 (82.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=161  body候选点数=332(62.9% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=451  wing_L=108  wing_R=78
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0289/splatfacto/2026-08-25_123702/gaussian_features_f0289_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/169个非最大连通分量的碎块体素

[f0290] n_total=642 n_kept=570 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=166  body候选点数=399(70.0% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=462  wing_L=83  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0290/splatfacto/2026-08-25_123703/gaussian_features_f0290_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/165个非最大连通分量的碎块体素

[f0291] n_total=595 n_kept=526 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=162  body候选点数=334(63.5% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=391  wing_L=99  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0291/splatfacto/2026-08-25_123704/gaussian_features_f0291_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/170个非最大连通分量的碎块体素

[f0292] n_total=547 n_kept=495 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=169  body候选点数=303(61.2% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=352  wing_L=93  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0292/splatfacto/2026-08-25_123704/gaussian_features_f0292_labeled.csv

[f0293] n_total=630 n_kept=543 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=169  body候选点数=343(63.2% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=396  wing_L=137  wing_R=97
