
============================================================
ctrl_009_006_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/006)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  wing连通性: 碎块点=54  实际改判=54
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=509  wing_L=201  wing_R=136
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0508/splatfacto/2026-08-25_004857/gaussian_features_f0508_labeled.csv

[f0509] n_total=828 n_kept=724 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=418(57.7% of kept)
  wing连通性: 碎块点=116  实际改判=116
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=621  wing_L=143  wing_R=64
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0509/splatfacto/2026-08-25_004858/gaussian_features_f0509_labeled.csv

[f0510] n_total=892 n_kept=772 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=438(56.7% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=536  wing_L=233  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0510/splatfacto/2026-08-25_004858/gaussian_features_f0510_labeled.csv

[f0511] n_total=876 n_kept=747 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=400(53.5% of kept)
  wing连通性: 碎块点=67  实际改判=67
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=509  wing_L=240  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0511/splatfacto/2026-08-25_004859/gaussian_features_f0511_labeled.csv

[f0512] n_total=917 n_kept=771 (84.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=512(66.4% of kept)
  wing连通性: 碎块点=53  实际改判=53
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=614  wing_L=191  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0512/splatfacto/2026-08-25_004859/gaussian_features_f0512_labeled.csv

[f0513] n_total=889 n_kept=764 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=459(60.1% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=563  wing_L=201  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0513/splatfacto/2026-08-25_004858/gaussian_features_f0513_labeled.csv

[f0514] n_total=888 n_kept=752 (84.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=458(60.9% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=567  wing_L=205  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0514/splatfacto/2026-08-25_004859/gaussian_features_f0514_labeled.csv

[f0515] n_total=821 n_kept=695 (84.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=423(60.9% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=176  wing_R=133
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0515/splatfacto/2026-08-25_005053/gaussian_features_f0515_labeled.csv

[f0516] n_total=810 n_kept=704 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=409(58.1% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=502  wing_L=186  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0516/splatfacto/2026-08-25_005053/gaussian_features_f0516_labeled.csv

[f0517] n_total=870 n_kept=721 (82.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=447(62.0% of kept)
  wing连通性: 碎块点=95  实际改判=95
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=567  wing_L=164  wing_R=139
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0517/splatfacto/2026-08-25_005054/gaussian_features_f0517_labeled.csv

[f0518] n_total=813 n_kept=682 (83.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=420(61.6% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=505  wing_L=174  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0518/splatfacto/2026-08-25_005054/gaussian_features_f0518_labeled.csv

[f0519] n_total=748 n_kept=657 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=431(65.6% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=507  wing_L=135  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0519/splatfacto/2026-08-25_005054/gaussian_features_f0519_labeled.csv

[f0520] n_total=698 n_kept=577 (82.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=424(73.5% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=521  wing_L=115  wing_R=62
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0520/splatfacto/2026-08-25_005055/gaussian_features_f0520_labeled.csv

[f0521] n_total=768 n_kept=665 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=497(74.7% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=584  wing_L=114  wing_R=70
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0521/splatfacto/2026-08-25_005055/gaussian_features_f0521_labeled.csv

[f0522] n_total=876 n_kept=739 (84.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=571(77.3% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=669  wing_L=81  wing_R=126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0522/splatfacto/2026-08-25_005055/gaussian_features_f0522_labeled.csv

[f0523] n_total=783 n_kept=645 (82.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=488(75.7% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=580  wing_L=116  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0523/splatfacto/2026-08-25_005055/gaussian_features_f0523_labeled.csv

[f0524] n_total=741 n_kept=623 (84.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=433(69.5% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=508  wing_L=101  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0524/splatfacto/2026-08-25_005056/gaussian_features_f0524_labeled.csv

[f0525] n_total=706 n_kept=608 (86.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=406(66.8% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=106  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0525/splatfacto/2026-08-25_005056/gaussian_features_f0525_labeled.csv

[f0526] n_total=738 n_kept=610 (82.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=431(70.7% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=107  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0526/splatfacto/2026-08-25_005056/gaussian_features_f0526_labeled.csv

[f0527] n_total=813 n_kept=701 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=470(67.0% of kept)
  wing连通性: 碎块点=68  实际改判=68
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=566  wing_L=127  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0527/splatfacto/2026-08-25_005251/gaussian_features_f0527_labeled.csv

[f0528] n_total=755 n_kept=647 (85.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=380(58.7% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=465  wing_L=141  wing_R=149
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0528/splatfacto/2026-08-25_005251/gaussian_features_f0528_labeled.csv

[f0529] n_total=774 n_kept=662 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=410(61.9% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=506  wing_L=164  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0529/splatfacto/2026-08-25_005251/gaussian_features_f0529_labeled.csv

[f0530] n_total=880 n_kept=747 (84.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=522(69.9% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=607  wing_L=187  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0530/splatfacto/2026-08-25_005251/gaussian_features_f0530_labeled.csv

[f0531] n_total=802 n_kept=714 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=454(63.6% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=526  wing_L=185  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0531/splatfacto/2026-08-25_005253/gaussian_features_f0531_labeled.csv

[f0532] n_total=788 n_kept=657 (83.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=466(70.9% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=558  wing_L=160  wing_R=70
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0532/splatfacto/2026-08-25_005253/gaussian_features_f0532_labeled.csv

[f0533] n_total=761 n_kept=671 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=495(73.8% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=577  wing_L=135  wing_R=49
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0533/splatfacto/2026-08-25_005252/gaussian_features_f0533_labeled.csv

[f0534] n_total=711 n_kept=596 (83.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=453(76.0% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=537  wing_L=113  wing_R=61
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0534/splatfacto/2026-08-25_005253/gaussian_features_f0534_labeled.csv

[f0535] n_total=711 n_kept=623 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=438(70.3% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=521  wing_L=118  wing_R=72
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0535/splatfacto/2026-08-25_005253/gaussian_features_f0535_labeled.csv

[f0536] n_total=705 n_kept=609 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=405(66.5% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=483  wing_L=131  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0536/splatfacto/2026-08-25_005254/gaussian_features_f0536_labeled.csv

[f0537] n_total=757 n_kept=649 (85.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=496(76.4% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=572  wing_L=104  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0537/splatfacto/2026-08-25_005253/gaussian_features_f0537_labeled.csv

[f0538] n_total=623 n_kept=524 (84.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=337(64.3% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=433  wing_L=121  wing_R=69
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0538/splatfacto/2026-08-25_005254/gaussian_features_f0538_labeled.csv

[f0539] n_total=705 n_kept=606 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=422(69.6% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=502  wing_L=116  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0539/splatfacto/2026-08-25_005450/gaussian_features_f0539_labeled.csv

[f0540] n_total=624 n_kept=528 (84.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=343(65.0% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=435  wing_L=126  wing_R=63
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0540/splatfacto/2026-08-25_005450/gaussian_features_f0540_labeled.csv

[f0541] n_total=634 n_kept=553 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=340(61.5% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=427  wing_L=120  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0541/splatfacto/2026-08-25_005450/gaussian_features_f0541_labeled.csv

[f0542] n_total=671 n_kept=587 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=374(63.7% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=474  wing_L=132  wing_R=65
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0542/splatfacto/2026-08-25_005450/gaussian_features_f0542_labeled.csv

[f0543] n_total=626 n_kept=545 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=356(65.3% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=449  wing_L=115  wing_R=62
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0543/splatfacto/2026-08-25_005451/gaussian_features_f0543_labeled.csv

[f0544] n_total=657 n_kept=561 (85.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=359(64.0% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=113  wing_R=75
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0544/splatfacto/2026-08-25_005452/gaussian_features_f0544_labeled.csv

[f0545] n_total=692 n_kept=591 (85.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=372(62.9% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=482  wing_L=132  wing_R=78
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0545/splatfacto/2026-08-25_005452/gaussian_features_f0545_labeled.csv

[f0546] n_total=754 n_kept=658 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=418(63.5% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=525  wing_L=147  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0546/splatfacto/2026-08-25_005453/gaussian_features_f0546_labeled.csv

[f0547] n_total=570 n_kept=495 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=247(49.9% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=343  wing_L=160  wing_R=67
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0547/splatfacto/2026-08-25_005453/gaussian_features_f0547_labeled.csv

[f0548] n_total=706 n_kept=616 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=327(53.1% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=426  wing_L=182  wing_R=98
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0548/splatfacto/2026-08-25_005452/gaussian_features_f0548_labeled.csv

[f0549] n_total=655 n_kept=568 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=310(54.6% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=143  wing_R=96
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0549/splatfacto/2026-08-25_005452/gaussian_features_f0549_labeled.csv

[f0550] n_total=651 n_kept=580 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=310(53.4% of kept)
  wing连通性: 碎块点=63  实际改判=63
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=103  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0550/splatfacto/2026-08-25_005452/gaussian_features_f0550_labeled.csv

[f0551] n_total=759 n_kept=668 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=266(39.8% of kept)
  wing连通性: 碎块点=53  实际改判=53
