
============================================================
ctrl_009_003_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/003)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=496  wing_L=150  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0489/splatfacto/2026-08-24_215451/gaussian_features_f0489_labeled.csv

[f0490] n_total=736 n_kept=676 (91.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=431(63.8% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=502  wing_L=132  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0490/splatfacto/2026-08-24_215451/gaussian_features_f0490_labeled.csv

[f0491] n_total=781 n_kept=706 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=450(63.7% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=523  wing_L=155  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0491/splatfacto/2026-08-24_215450/gaussian_features_f0491_labeled.csv

[f0492] n_total=822 n_kept=748 (91.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=463(61.9% of kept)
  wing连通性: 碎块点=80  实际改判=80
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=579  wing_L=114  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0492/splatfacto/2026-08-24_215451/gaussian_features_f0492_labeled.csv

[f0493] n_total=873 n_kept=774 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=467(60.3% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=571  wing_L=137  wing_R=165
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0493/splatfacto/2026-08-24_215451/gaussian_features_f0493_labeled.csv

[f0494] n_total=943 n_kept=811 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=519(64.0% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=637  wing_L=147  wing_R=159
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0494/splatfacto/2026-08-24_215451/gaussian_features_f0494_labeled.csv

[f0495] n_total=874 n_kept=766 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=504(65.8% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=616  wing_L=129  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0495/splatfacto/2026-08-24_215452/gaussian_features_f0495_labeled.csv

[f0496] n_total=778 n_kept=695 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=424(61.0% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=502  wing_L=141  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0496/splatfacto/2026-08-24_215452/gaussian_features_f0496_labeled.csv

[f0497] n_total=849 n_kept=739 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=484(65.5% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=590  wing_L=138  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0497/splatfacto/2026-08-24_215647/gaussian_features_f0497_labeled.csv

[f0498] n_total=764 n_kept=661 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=421(63.7% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=131  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0498/splatfacto/2026-08-24_215646/gaussian_features_f0498_labeled.csv

[f0499] n_total=842 n_kept=712 (84.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=434(61.0% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=539  wing_L=150  wing_R=153
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0499/splatfacto/2026-08-24_215647/gaussian_features_f0499_labeled.csv

[f0500] n_total=834 n_kept=731 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=406(55.5% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=514  wing_L=177  wing_R=143
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0500/splatfacto/2026-08-24_215647/gaussian_features_f0500_labeled.csv

[f0501] n_total=898 n_kept=779 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=465(59.7% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=580  wing_L=185  wing_R=133
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0501/splatfacto/2026-08-24_215649/gaussian_features_f0501_labeled.csv

[f0502] n_total=803 n_kept=697 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=388(55.7% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=503  wing_L=154  wing_R=146
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0502/splatfacto/2026-08-24_215648/gaussian_features_f0502_labeled.csv

[f0503] n_total=777 n_kept=691 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=392(56.7% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=494  wing_L=131  wing_R=152
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0503/splatfacto/2026-08-24_215649/gaussian_features_f0503_labeled.csv

[f0504] n_total=699 n_kept=623 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=342(54.9% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=415  wing_L=134  wing_R=150
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0504/splatfacto/2026-08-24_215648/gaussian_features_f0504_labeled.csv

[f0505] n_total=777 n_kept=700 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=392(56.0% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=159  wing_R=149
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0505/splatfacto/2026-08-24_215648/gaussian_features_f0505_labeled.csv

[f0506] n_total=818 n_kept=739 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=390(52.8% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=473  wing_L=185  wing_R=160
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0506/splatfacto/2026-08-24_215649/gaussian_features_f0506_labeled.csv

[f0507] n_total=838 n_kept=754 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=395(52.4% of kept)
  wing连通性: 碎块点=62  实际改判=62
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=487  wing_L=181  wing_R=170
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0507/splatfacto/2026-08-24_215647/gaussian_features_f0507_labeled.csv

[f0508] n_total=826 n_kept=720 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=376(52.2% of kept)
  wing连通性: 碎块点=217  实际改判=217
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=652  wing_L=72  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0508/splatfacto/2026-08-24_215650/gaussian_features_f0508_labeled.csv

[f0509] n_total=861 n_kept=755 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=408(54.0% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=190  wing_R=159
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0509/splatfacto/2026-08-24_215843/gaussian_features_f0509_labeled.csv

[f0510] n_total=824 n_kept=741 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=413(55.7% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=500  wing_L=164  wing_R=160
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0510/splatfacto/2026-08-24_215844/gaussian_features_f0510_labeled.csv

[f0511] n_total=805 n_kept=672 (83.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=395(58.8% of kept)
  wing连通性: 碎块点=69  实际改判=69
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=496  wing_L=163  wing_R=146
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0511/splatfacto/2026-08-24_215844/gaussian_features_f0511_labeled.csv

[f0512] n_total=859 n_kept=761 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=414(54.4% of kept)
  wing连通性: 碎块点=92  实际改判=92
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=508  wing_L=169  wing_R=182
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0512/splatfacto/2026-08-24_215844/gaussian_features_f0512_labeled.csv

[f0513] n_total=861 n_kept=761 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=430(56.5% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=504  wing_L=198  wing_R=159
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0513/splatfacto/2026-08-24_215846/gaussian_features_f0513_labeled.csv

[f0514] n_total=761 n_kept=678 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=377(55.6% of kept)
  wing连通性: 碎块点=98  实际改判=98
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=466  wing_L=146  wing_R=149
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0514/splatfacto/2026-08-24_215846/gaussian_features_f0514_labeled.csv

[f0515] n_total=808 n_kept=711 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=448(63.0% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=516  wing_L=169  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0515/splatfacto/2026-08-24_215846/gaussian_features_f0515_labeled.csv

[f0516] n_total=818 n_kept=731 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=417(57.0% of kept)
  wing连通性: 碎块点=101  实际改判=101
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=493  wing_L=200  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0516/splatfacto/2026-08-24_215846/gaussian_features_f0516_labeled.csv

[f0517] n_total=862 n_kept=762 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=452(59.3% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=539  wing_L=198  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0517/splatfacto/2026-08-24_215847/gaussian_features_f0517_labeled.csv

[f0518] n_total=765 n_kept=667 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=410(61.5% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=481  wing_L=166  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0518/splatfacto/2026-08-24_215846/gaussian_features_f0518_labeled.csv

[f0519] n_total=794 n_kept=697 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=432(62.0% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=515  wing_L=168  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0519/splatfacto/2026-08-24_215846/gaussian_features_f0519_labeled.csv

[f0520] n_total=822 n_kept=731 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=500(68.4% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=584  wing_L=127  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0520/splatfacto/2026-08-24_215846/gaussian_features_f0520_labeled.csv

[f0521] n_total=855 n_kept=743 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=538(72.4% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=623  wing_L=145  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0521/splatfacto/2026-08-24_220041/gaussian_features_f0521_labeled.csv

[f0522] n_total=767 n_kept=653 (85.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=438(67.1% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=530  wing_L=141  wing_R=96
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0522/splatfacto/2026-08-24_220041/gaussian_features_f0522_labeled.csv

[f0523] n_total=744 n_kept=661 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=458(69.3% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=538  wing_L=130  wing_R=76
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0523/splatfacto/2026-08-24_220041/gaussian_features_f0523_labeled.csv

[f0524] n_total=764 n_kept=650 (85.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=448(68.9% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=538  wing_L=125  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0524/splatfacto/2026-08-24_220041/gaussian_features_f0524_labeled.csv

[f0525] n_total=745 n_kept=659 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=490(74.4% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=563  wing_L=107  wing_R=75
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0525/splatfacto/2026-08-24_220042/gaussian_features_f0525_labeled.csv

[f0526] n_total=623 n_kept=546 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=364(66.7% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=445  wing_L=99  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0526/splatfacto/2026-08-24_220042/gaussian_features_f0526_labeled.csv

[f0527] n_total=714 n_kept=643 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=458(71.2% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=525  wing_L=88  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0527/splatfacto/2026-08-24_220043/gaussian_features_f0527_labeled.csv

[f0528] n_total=679 n_kept=610 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=415(68.0% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=481  wing_L=104  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0528/splatfacto/2026-08-24_220042/gaussian_features_f0528_labeled.csv

[f0529] n_total=699 n_kept=618 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=394(63.8% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=466  wing_L=115  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0529/splatfacto/2026-08-24_220043/gaussian_features_f0529_labeled.csv

[f0530] n_total=738 n_kept=638 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=401(62.9% of kept)
  wing连通性: 碎块点=6  实际改判=6
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=481  wing_L=136  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0530/splatfacto/2026-08-24_220044/gaussian_features_f0530_labeled.csv

[f0531] n_total=724 n_kept=639 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=392(61.3% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=463  wing_L=145  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0531/splatfacto/2026-08-24_220044/gaussian_features_f0531_labeled.csv

[f0532] n_total=823 n_kept=732 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=464(63.4% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
