
============================================================
ctrl_009_023_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/023)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[density] body候选体素连通分量分析: 丢弃1/131个非最大连通分量的碎块体素

[f0547] n_total=694 n_kept=608 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=380(62.5% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=476  wing_L=107  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0547/splatfacto/2026-08-25_112325/gaussian_features_f0547_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/131个非最大连通分量的碎块体素

[f0548] n_total=607 n_kept=538 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=316(58.7% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=393  wing_L=92  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0548/splatfacto/2026-08-25_112324/gaussian_features_f0548_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/130个非最大连通分量的碎块体素

[f0549] n_total=659 n_kept=568 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=329(57.9% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=430  wing_L=100  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0549/splatfacto/2026-08-25_112325/gaussian_features_f0549_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/130个非最大连通分量的碎块体素

[f0550] n_total=663 n_kept=594 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=354(59.6% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=430  wing_L=118  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0550/splatfacto/2026-08-25_112325/gaussian_features_f0550_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/131个非最大连通分量的碎块体素

[f0551] n_total=632 n_kept=570 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=323(56.7% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=390  wing_L=111  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0551/splatfacto/2026-08-25_112326/gaussian_features_f0551_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/135个非最大连通分量的碎块体素

[f0552] n_total=730 n_kept=666 (91.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=413(62.0% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=486  wing_L=109  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0552/splatfacto/2026-08-25_112324/gaussian_features_f0552_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/137个非最大连通分量的碎块体素

[f0553] n_total=670 n_kept=612 (91.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=373(60.9% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=444  wing_L=94  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0553/splatfacto/2026-08-25_112325/gaussian_features_f0553_labeled.csv

[f0554] n_total=736 n_kept=664 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=468(70.5% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=527  wing_L=105  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0554/splatfacto/2026-08-25_112327/gaussian_features_f0554_labeled.csv

[f0555] n_total=712 n_kept=634 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=431(68.0% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=499  wing_L=93  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0555/splatfacto/2026-08-25_112327/gaussian_features_f0555_labeled.csv

[f0556] n_total=686 n_kept=603 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=399(66.2% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=492  wing_L=87  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0556/splatfacto/2026-08-25_112326/gaussian_features_f0556_labeled.csv

[f0557] n_total=695 n_kept=594 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=406(68.4% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=487  wing_L=80  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0557/splatfacto/2026-08-25_112502/gaussian_features_f0557_labeled.csv

[f0558] n_total=676 n_kept=603 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=412(68.3% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=485  wing_L=89  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0558/splatfacto/2026-08-25_112525/gaussian_features_f0558_labeled.csv

[f0559] n_total=678 n_kept=612 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=438(71.6% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=507  wing_L=80  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0559/splatfacto/2026-08-25_112525/gaussian_features_f0559_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/137个非最大连通分量的碎块体素

[f0560] n_total=690 n_kept=614 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=438(71.3% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=504  wing_L=90  wing_R=96
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0560/splatfacto/2026-08-25_112525/gaussian_features_f0560_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/137个非最大连通分量的碎块体素

[f0561] n_total=746 n_kept=660 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=474(71.8% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=557  wing_L=107  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0561/splatfacto/2026-08-25_112525/gaussian_features_f0561_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/136个非最大连通分量的碎块体素

[f0562] n_total=700 n_kept=617 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=436(70.7% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=513  wing_L=89  wing_R=98
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0562/splatfacto/2026-08-25_112525/gaussian_features_f0562_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/138个非最大连通分量的碎块体素

[f0563] n_total=748 n_kept=668 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=472(70.7% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=547  wing_L=96  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0563/splatfacto/2026-08-25_112525/gaussian_features_f0563_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/138个非最大连通分量的碎块体素

[f0564] n_total=766 n_kept=686 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=450(65.6% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=533  wing_L=117  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0564/splatfacto/2026-08-25_112526/gaussian_features_f0564_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/139个非最大连通分量的碎块体素

[f0565] n_total=786 n_kept=685 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=462(67.4% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=547  wing_L=113  wing_R=126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0565/splatfacto/2026-08-25_112526/gaussian_features_f0565_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/137个非最大连通分量的碎块体素

[f0566] n_total=798 n_kept=712 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=471(66.2% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=559  wing_L=122  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0566/splatfacto/2026-08-25_112527/gaussian_features_f0566_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/139个非最大连通分量的碎块体素

[f0567] n_total=851 n_kept=749 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=473(63.2% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=575  wing_L=131  wing_R=145
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0567/splatfacto/2026-08-25_112526/gaussian_features_f0567_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/136个非最大连通分量的碎块体素

[f0568] n_total=881 n_kept=768 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=515(67.1% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=635  wing_L=117  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0568/splatfacto/2026-08-25_112528/gaussian_features_f0568_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/136个非最大连通分量的碎块体素

[f0569] n_total=748 n_kept=646 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=434(67.2% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=535  wing_L=90  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0569/splatfacto/2026-08-25_112649/gaussian_features_f0569_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/136个非最大连通分量的碎块体素

[f0570] n_total=790 n_kept=717 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=481(67.1% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=550  wing_L=119  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0570/splatfacto/2026-08-25_112725/gaussian_features_f0570_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/135个非最大连通分量的碎块体素

[f0571] n_total=729 n_kept=663 (90.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=458(69.1% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=529  wing_L=114  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0571/splatfacto/2026-08-25_112725/gaussian_features_f0571_labeled.csv

[f0572] n_total=789 n_kept=696 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=487(70.0% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=585  wing_L=109  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0572/splatfacto/2026-08-25_112724/gaussian_features_f0572_labeled.csv

[f0573] n_total=749 n_kept=673 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=467(69.4% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=550  wing_L=106  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0573/splatfacto/2026-08-25_112725/gaussian_features_f0573_labeled.csv

[f0574] n_total=713 n_kept=635 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=435(68.5% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=523  wing_L=103  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0574/splatfacto/2026-08-25_112726/gaussian_features_f0574_labeled.csv

[f0575] n_total=819 n_kept=708 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=536(75.7% of kept)
  wing连通性: 碎块点=56  实际改判=56
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=630  wing_L=112  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0575/splatfacto/2026-08-25_112726/gaussian_features_f0575_labeled.csv

[f0576] n_total=749 n_kept=643 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=510(79.3% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=610  wing_L=73  wing_R=66
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0576/splatfacto/2026-08-25_112726/gaussian_features_f0576_labeled.csv

[f0577] n_total=809 n_kept=680 (84.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=590(86.8% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=693  wing_L=58  wing_R=58
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0577/splatfacto/2026-08-25_112727/gaussian_features_f0577_labeled.csv

[f0578] n_total=756 n_kept=677 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=531(78.4% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=620  wing_L=75  wing_R=61
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0578/splatfacto/2026-08-25_112728/gaussian_features_f0578_labeled.csv
  [警告][f0579] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0579] n_total=887 n_kept=774 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=533(68.9% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=601  wing_L=139  wing_R=147
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0579/splatfacto/2026-08-25_112729/gaussian_features_f0579_labeled.csv

[f0580] n_total=817 n_kept=708 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=537(75.8% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=662  wing_L=58  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0580/splatfacto/2026-08-25_112729/gaussian_features_f0580_labeled.csv

[f0581] n_total=727 n_kept=651 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=485(74.5% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=586  wing_L=58  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0581/splatfacto/2026-08-25_112831/gaussian_features_f0581_labeled.csv

[f0582] n_total=771 n_kept=692 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=490(70.8% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=584  wing_L=92  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0582/splatfacto/2026-08-25_112922/gaussian_features_f0582_labeled.csv

[f0583] n_total=801 n_kept=703 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=481(68.4% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=597  wing_L=93  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0583/splatfacto/2026-08-25_112924/gaussian_features_f0583_labeled.csv

[f0584] n_total=798 n_kept=706 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=428(60.6% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=533  wing_L=127  wing_R=138
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0584/splatfacto/2026-08-25_112924/gaussian_features_f0584_labeled.csv

[f0585] n_total=834 n_kept=727 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=458(63.0% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=566  wing_L=128  wing_R=140
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0585/splatfacto/2026-08-25_112924/gaussian_features_f0585_labeled.csv

[f0586] n_total=911 n_kept=789 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=524(66.4% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=632  wing_L=140  wing_R=139
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0586/splatfacto/2026-08-25_112926/gaussian_features_f0586_labeled.csv

[f0587] n_total=837 n_kept=745 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=487(65.4% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
