
============================================================
ctrl_009_022_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/022)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=533  wing_L=137  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0306/splatfacto/2026-08-25_094940/gaussian_features_f0306_labeled.csv

[f0307] n_total=750 n_kept=659 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=421(63.9% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=500  wing_L=140  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0307/splatfacto/2026-08-25_094947/gaussian_features_f0307_labeled.csv

[f0308] n_total=757 n_kept=670 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=440(65.7% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=533  wing_L=118  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0308/splatfacto/2026-08-25_094948/gaussian_features_f0308_labeled.csv

[f0309] n_total=735 n_kept=671 (91.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=421(62.7% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=129  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0309/splatfacto/2026-08-25_094948/gaussian_features_f0309_labeled.csv

[f0310] n_total=747 n_kept=660 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=418(63.3% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=490  wing_L=128  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0310/splatfacto/2026-08-25_094951/gaussian_features_f0310_labeled.csv

[f0311] n_total=731 n_kept=662 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=433(65.4% of kept)
  wing连通性: 碎块点=55  实际改判=55
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=525  wing_L=89  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0311/splatfacto/2026-08-25_094950/gaussian_features_f0311_labeled.csv

[f0312] n_total=744 n_kept=651 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=449(69.0% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=524  wing_L=95  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0312/splatfacto/2026-08-25_094952/gaussian_features_f0312_labeled.csv

[f0313] n_total=778 n_kept=690 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=479(69.4% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=558  wing_L=99  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0313/splatfacto/2026-08-25_094952/gaussian_features_f0313_labeled.csv

[f0314] n_total=714 n_kept=630 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=428(67.9% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=494  wing_L=96  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0314/splatfacto/2026-08-25_094953/gaussian_features_f0314_labeled.csv

[f0315] n_total=737 n_kept=658 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=442(67.2% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=521  wing_L=95  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0315/splatfacto/2026-08-25_094953/gaussian_features_f0315_labeled.csv

[f0316] n_total=734 n_kept=618 (84.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=436(70.6% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=514  wing_L=107  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0316/splatfacto/2026-08-25_094953/gaussian_features_f0316_labeled.csv

[f0317] n_total=723 n_kept=607 (84.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=434(71.5% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=521  wing_L=103  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0317/splatfacto/2026-08-25_094952/gaussian_features_f0317_labeled.csv

[f0318] n_total=617 n_kept=520 (84.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=353(67.9% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=445  wing_L=106  wing_R=66
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0318/splatfacto/2026-08-25_095136/gaussian_features_f0318_labeled.csv

[f0319] n_total=684 n_kept=611 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=390(63.8% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=491  wing_L=104  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0319/splatfacto/2026-08-25_095145/gaussian_features_f0319_labeled.csv

[f0320] n_total=646 n_kept=569 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=374(65.7% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=457  wing_L=95  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0320/splatfacto/2026-08-25_095146/gaussian_features_f0320_labeled.csv

[f0321] n_total=702 n_kept=615 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=407(66.2% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=498  wing_L=99  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0321/splatfacto/2026-08-25_095148/gaussian_features_f0321_labeled.csv

[f0322] n_total=742 n_kept=645 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=403(62.5% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=498  wing_L=111  wing_R=133
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0322/splatfacto/2026-08-25_095150/gaussian_features_f0322_labeled.csv

[f0323] n_total=766 n_kept=671 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=426(63.5% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=516  wing_L=110  wing_R=140
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0323/splatfacto/2026-08-25_095150/gaussian_features_f0323_labeled.csv

[f0324] n_total=736 n_kept=645 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=415(64.3% of kept)
  wing连通性: 碎块点=6  实际改判=6
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=116  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0324/splatfacto/2026-08-25_095152/gaussian_features_f0324_labeled.csv

[f0325] n_total=746 n_kept=660 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=431(65.3% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=513  wing_L=108  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0325/splatfacto/2026-08-25_095152/gaussian_features_f0325_labeled.csv

[f0326] n_total=820 n_kept=740 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=510(68.9% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=596  wing_L=109  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0326/splatfacto/2026-08-25_095151/gaussian_features_f0326_labeled.csv

[f0327] n_total=764 n_kept=691 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=453(65.6% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=526  wing_L=107  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0327/splatfacto/2026-08-25_095152/gaussian_features_f0327_labeled.csv

[f0328] n_total=746 n_kept=652 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=420(64.4% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=97  wing_R=154
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0328/splatfacto/2026-08-25_095152/gaussian_features_f0328_labeled.csv

[f0329] n_total=760 n_kept=657 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=416(63.3% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=498  wing_L=95  wing_R=167
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0329/splatfacto/2026-08-25_095152/gaussian_features_f0329_labeled.csv

[f0330] n_total=796 n_kept=678 (85.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=463(68.3% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=558  wing_L=90  wing_R=148
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0330/splatfacto/2026-08-25_095324/gaussian_features_f0330_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/136个非最大连通分量的碎块体素

[f0331] n_total=703 n_kept=623 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=405(65.0% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=480  wing_L=106  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0331/splatfacto/2026-08-25_095343/gaussian_features_f0331_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/136个非最大连通分量的碎块体素

[f0332] n_total=687 n_kept=607 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=387(63.8% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=481  wing_L=98  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0332/splatfacto/2026-08-25_095344/gaussian_features_f0332_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/137个非最大连通分量的碎块体素

[f0333] n_total=686 n_kept=601 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=409(68.1% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=498  wing_L=84  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0333/splatfacto/2026-08-25_095345/gaussian_features_f0333_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/137个非最大连通分量的碎块体素

[f0334] n_total=769 n_kept=678 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=487(71.8% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=596  wing_L=83  wing_R=90
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0334/splatfacto/2026-08-25_095348/gaussian_features_f0334_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/137个非最大连通分量的碎块体素

[f0335] n_total=766 n_kept=662 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=492(74.3% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=592  wing_L=77  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0335/splatfacto/2026-08-25_095350/gaussian_features_f0335_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/138个非最大连通分量的碎块体素

[f0336] n_total=769 n_kept=665 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=484(72.8% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=578  wing_L=75  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0336/splatfacto/2026-08-25_095350/gaussian_features_f0336_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/139个非最大连通分量的碎块体素

[f0337] n_total=776 n_kept=648 (83.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=455(70.2% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=565  wing_L=107  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0337/splatfacto/2026-08-25_095351/gaussian_features_f0337_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/140个非最大连通分量的碎块体素

[f0338] n_total=815 n_kept=702 (86.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=503(71.7% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=619  wing_L=86  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0338/splatfacto/2026-08-25_095350/gaussian_features_f0338_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/137个非最大连通分量的碎块体素

[f0339] n_total=771 n_kept=663 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=468(70.6% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=571  wing_L=93  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0339/splatfacto/2026-08-25_095351/gaussian_features_f0339_labeled.csv
[density] body候选体素连通分量分析: 丢弃5/137个非最大连通分量的碎块体素

[f0340] n_total=817 n_kept=711 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=492(69.2% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=605  wing_L=107  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0340/splatfacto/2026-08-25_095351/gaussian_features_f0340_labeled.csv
[density] body候选体素连通分量分析: 丢弃5/136个非最大连通分量的碎块体素

[f0341] n_total=729 n_kept=644 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=414(64.3% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=511  wing_L=111  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0341/splatfacto/2026-08-25_095351/gaussian_features_f0341_labeled.csv
[density] body候选体素连通分量分析: 丢弃5/136个非最大连通分量的碎块体素

[f0342] n_total=797 n_kept=684 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=451(65.9% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=558  wing_L=124  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0342/splatfacto/2026-08-25_095511/gaussian_features_f0342_labeled.csv
[density] body候选体素连通分量分析: 丢弃5/137个非最大连通分量的碎块体素

[f0343] n_total=756 n_kept=659 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=440(66.8% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=537  wing_L=96  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0343/splatfacto/2026-08-25_095541/gaussian_features_f0343_labeled.csv
[density] body候选体素连通分量分析: 丢弃4/136个非最大连通分量的碎块体素

[f0344] n_total=743 n_kept=653 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=455(69.7% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=550  wing_L=103  wing_R=90
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0344/splatfacto/2026-08-25_095545/gaussian_features_f0344_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/137个非最大连通分量的碎块体素

[f0345] n_total=745 n_kept=652 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=467(71.6% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=569  wing_L=90  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0345/splatfacto/2026-08-25_095545/gaussian_features_f0345_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/132个非最大连通分量的碎块体素

[f0346] n_total=735 n_kept=645 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=429(66.5% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=534  wing_L=108  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0346/splatfacto/2026-08-25_095547/gaussian_features_f0346_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/128个非最大连通分量的碎块体素

[f0347] n_total=727 n_kept=630 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=424(67.3% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
