
============================================================
ctrl_009_001_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/001)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22627  wing_L=1170  wing_R=326
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1104/splatfacto/2026-08-24_185348/gaussian_features_f1104_labeled.csv
[density] body候选体素连通分量分析: 丢弃5/7984个非最大连通分量的碎块体素

[f1105] n_total=23446 n_kept=21098 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7979  body候选点数=20115(95.3% of kept)
  wing连通性: 碎块点=682  实际改判=682
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22901  wing_L=235  wing_R=310
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1105/splatfacto/2026-08-24_185509/gaussian_features_f1105_labeled.csv
[density] body候选体素连通分量分析: 丢弃5/7981个非最大连通分量的碎块体素

[f1106] n_total=24282 n_kept=21764 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7976  body候选点数=20770(95.4% of kept)
  wing连通性: 碎块点=705  实际改判=705
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23387  wing_L=305  wing_R=590
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1106/splatfacto/2026-08-24_185515/gaussian_features_f1106_labeled.csv
[density] body候选体素连通分量分析: 丢弃5/7971个非最大连通分量的碎块体素

[f1107] n_total=23335 n_kept=20819 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7966  body候选点数=19917(95.7% of kept)
  wing连通性: 碎块点=615  实际改判=615
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22377  wing_L=719  wing_R=239
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1107/splatfacto/2026-08-24_185521/gaussian_features_f1107_labeled.csv
[density] body候选体素连通分量分析: 丢弃5/7964个非最大连通分量的碎块体素

[f1108] n_total=23891 n_kept=21513 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7959  body候选点数=20330(94.5% of kept)
  wing连通性: 碎块点=539  实际改判=539
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22480  wing_L=341  wing_R=1070
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1108/splatfacto/2026-08-24_185525/gaussian_features_f1108_labeled.csv
[density] body候选体素连通分量分析: 丢弃6/7960个非最大连通分量的碎块体素

[f1109] n_total=24099 n_kept=21652 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7954  body候选点数=20571(95.0% of kept)
  wing连通性: 碎块点=490  实际改判=490
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22603  wing_L=1365  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1109/splatfacto/2026-08-24_185526/gaussian_features_f1109_labeled.csv
[density] body候选体素连通分量分析: 丢弃7/7958个非最大连通分量的碎块体素

[f1110] n_total=24463 n_kept=22107 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7951  body候选点数=20975(94.9% of kept)
  wing连通性: 碎块点=652  实际改判=652
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23445  wing_L=579  wing_R=439
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1110/splatfacto/2026-08-24_185543/gaussian_features_f1110_labeled.csv
[density] body候选体素连通分量分析: 丢弃8/7972个非最大连通分量的碎块体素

[f1111] n_total=24598 n_kept=22151 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7964  body候选点数=20878(94.3% of kept)
  wing连通性: 碎块点=852  实际改判=852
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23512  wing_L=413  wing_R=673
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1111/splatfacto/2026-08-24_185544/gaussian_features_f1111_labeled.csv
[density] body候选体素连通分量分析: 丢弃7/7984个非最大连通分量的碎块体素

[f1112] n_total=24794 n_kept=22206 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7977  body候选点数=21048(94.8% of kept)
  wing连通性: 碎块点=546  实际改判=546
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23282  wing_L=1235  wing_R=277
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1112/splatfacto/2026-08-24_185544/gaussian_features_f1112_labeled.csv
[density] body候选体素连通分量分析: 丢弃8/7980个非最大连通分量的碎块体素

[f1113] n_total=24095 n_kept=21527 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7972  body候选点数=20310(94.3% of kept)
  wing连通性: 碎块点=751  实际改判=751
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22821  wing_L=189  wing_R=1085
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1113/splatfacto/2026-08-24_185544/gaussian_features_f1113_labeled.csv
[density] body候选体素连通分量分析: 丢弃9/7997个非最大连通分量的碎块体素

[f1114] n_total=23654 n_kept=21314 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7988  body候选点数=20119(94.4% of kept)
  wing连通性: 碎块点=653  实际改判=653
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22530  wing_L=643  wing_R=481
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1114/splatfacto/2026-08-24_185544/gaussian_features_f1114_labeled.csv
[density] body候选体素连通分量分析: 丢弃8/8007个非最大连通分量的碎块体素

[f1115] n_total=24680 n_kept=22044 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7999  body候选点数=20771(94.2% of kept)
  wing连通性: 碎块点=813  实际改判=813
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23936  wing_L=471  wing_R=273
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1115/splatfacto/2026-08-24_185544/gaussian_features_f1115_labeled.csv
[density] body候选体素连通分量分析: 丢弃8/8018个非最大连通分量的碎块体素

[f1116] n_total=24356 n_kept=21797 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8010  body候选点数=20876(95.8% of kept)
  wing连通性: 碎块点=389  实际改判=389
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22938  wing_L=1118  wing_R=300
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1116/splatfacto/2026-08-24_185545/gaussian_features_f1116_labeled.csv
[density] body候选体素连通分量分析: 丢弃8/8015个非最大连通分量的碎块体素

[f1117] n_total=23902 n_kept=21383 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8007  body候选点数=20214(94.5% of kept)
  wing连通性: 碎块点=870  实际改判=870
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22985  wing_L=280  wing_R=637
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1117/splatfacto/2026-08-24_185701/gaussian_features_f1117_labeled.csv
[density] body候选体素连通分量分析: 丢弃4/8014个非最大连通分量的碎块体素

[f1118] n_total=25196 n_kept=22723 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8010  body候选点数=21202(93.3% of kept)
  wing连通性: 碎块点=981  实际改判=981
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23901  wing_L=513  wing_R=782
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1118/splatfacto/2026-08-24_185714/gaussian_features_f1118_labeled.csv
[density] body候选体素连通分量分析: 丢弃5/8001个非最大连通分量的碎块体素

[f1119] n_total=23737 n_kept=21189 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7996  body候选点数=20188(95.3% of kept)
  wing连通性: 碎块点=555  实际改判=555
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22421  wing_L=644  wing_R=672
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1119/splatfacto/2026-08-24_185724/gaussian_features_f1119_labeled.csv
[density] body候选体素连通分量分析: 丢弃8/8001个非最大连通分量的碎块体素

[f1120] n_total=24127 n_kept=21469 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7993  body候选点数=20397(95.0% of kept)
  wing连通性: 碎块点=701  实际改判=701
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22940  wing_L=760  wing_R=427
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1120/splatfacto/2026-08-24_185730/gaussian_features_f1120_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/8006个非最大连通分量的碎块体素

[f1121] n_total=24692 n_kept=22040 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8003  body候选点数=20808(94.4% of kept)
  wing连通性: 碎块点=759  实际改判=759
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23352  wing_L=205  wing_R=1135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1121/splatfacto/2026-08-24_185730/gaussian_features_f1121_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/7999个非最大连通分量的碎块体素

[f1122] n_total=23534 n_kept=21023 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7997  body候选点数=19993(95.1% of kept)
  wing连通性: 碎块点=741  实际改判=741
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22827  wing_L=558  wing_R=149
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1122/splatfacto/2026-08-24_185742/gaussian_features_f1122_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/7995个非最大连通分量的碎块体素

[f1123] n_total=22998 n_kept=20553 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7992  body候选点数=19552(95.1% of kept)
  wing连通性: 碎块点=644  实际改判=644
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22152  wing_L=445  wing_R=401
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1123/splatfacto/2026-08-24_185754/gaussian_features_f1123_labeled.csv
[density] body候选体素连通分量分析: 丢弃7/8010个非最大连通分量的碎块体素

[f1124] n_total=23495 n_kept=20947 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8003  body候选点数=19791(94.5% of kept)
  wing连通性: 碎块点=1010  实际改判=1010
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22646  wing_L=107  wing_R=742
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1124/splatfacto/2026-08-24_185757/gaussian_features_f1124_labeled.csv
[density] body候选体素连通分量分析: 丢弃6/8018个非最大连通分量的碎块体素

[f1125] n_total=24813 n_kept=22114 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8012  body候选点数=21024(95.1% of kept)
  wing连通性: 碎块点=766  实际改判=766
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23465  wing_L=1238  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1125/splatfacto/2026-08-24_185755/gaussian_features_f1125_labeled.csv
[density] body候选体素连通分量分析: 丢弃6/8013个非最大连通分量的碎块体素
  [警告][f1126] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1126] n_total=24282 n_kept=21703 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8007  body候选点数=20654(95.2% of kept)
  wing连通性: 碎块点=629  实际改判=629
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23116  wing_L=548  wing_R=618
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1126/splatfacto/2026-08-24_185755/gaussian_features_f1126_labeled.csv
[density] body候选体素连通分量分析: 丢弃8/8007个非最大连通分量的碎块体素

[f1127] n_total=23001 n_kept=20569 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7999  body候选点数=19515(94.9% of kept)
  wing连通性: 碎块点=648  实际改判=648
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22052  wing_L=761  wing_R=188
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1127/splatfacto/2026-08-24_185755/gaussian_features_f1127_labeled.csv
[density] body候选体素连通分量分析: 丢弃10/8015个非最大连通分量的碎块体素

[f1128] n_total=24247 n_kept=21716 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8005  body候选点数=20606(94.9% of kept)
  wing连通性: 碎块点=737  实际改判=737
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23304  wing_L=510  wing_R=433
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1128/splatfacto/2026-08-24_185755/gaussian_features_f1128_labeled.csv
[density] body候选体素连通分量分析: 丢弃12/8024个非最大连通分量的碎块体素

[f1129] n_total=24682 n_kept=21955 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8012  body候选点数=20768(94.6% of kept)
  wing连通性: 碎块点=724  实际改判=724
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23307  wing_L=1060  wing_R=315
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1129/splatfacto/2026-08-24_185846/gaussian_features_f1129_labeled.csv
[density] body候选体素连通分量分析: 丢弃12/8010个非最大连通分量的碎块体素

[f1130] n_total=24698 n_kept=21931 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7998  body候选点数=20825(95.0% of kept)
  wing连通性: 碎块点=773  实际改判=773
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23801  wing_L=784  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1130/splatfacto/2026-08-24_185910/gaussian_features_f1130_labeled.csv
[density] body候选体素连通分量分析: 丢弃13/8008个非最大连通分量的碎块体素

[f1131] n_total=24046 n_kept=21396 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7995  body候选点数=20387(95.3% of kept)
  wing连通性: 碎块点=625  实际改判=625
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22905  wing_L=657  wing_R=484
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1131/splatfacto/2026-08-24_185925/gaussian_features_f1131_labeled.csv
[density] body候选体素连通分量分析: 丢弃13/8022个非最大连通分量的碎块体素

[f1132] n_total=24342 n_kept=21716 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8009  body候选点数=20633(95.0% of kept)
  wing连通性: 碎块点=651  实际改判=651
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23197  wing_L=673  wing_R=472
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1132/splatfacto/2026-08-24_185930/gaussian_features_f1132_labeled.csv
[density] body候选体素连通分量分析: 丢弃12/8015个非最大连通分量的碎块体素

[f1133] n_total=23831 n_kept=21267 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8003  body候选点数=20067(94.4% of kept)
  wing连通性: 碎块点=698  实际改判=698
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22424  wing_L=337  wing_R=1070
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1133/splatfacto/2026-08-24_185931/gaussian_features_f1133_labeled.csv
[density] body候选体素连通分量分析: 丢弃10/8015个非最大连通分量的碎块体素

[f1134] n_total=23027 n_kept=20671 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8005  body候选点数=19369(93.7% of kept)
  wing连通性: 碎块点=873  实际改判=873
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21901  wing_L=750  wing_R=376
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1134/splatfacto/2026-08-24_185944/gaussian_features_f1134_labeled.csv
[density] body候选体素连通分量分析: 丢弃12/8035个非最大连通分量的碎块体素
  [警告][f1135] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1135] n_total=22963 n_kept=20506 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8023  body候选点数=19477(95.0% of kept)
  wing连通性: 碎块点=602  实际改判=602
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22007  wing_L=379  wing_R=577
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1135/splatfacto/2026-08-24_190007/gaussian_features_f1135_labeled.csv
[density] body候选体素连通分量分析: 丢弃12/8054个非最大连通分量的碎块体素

[f1136] n_total=23889 n_kept=21471 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8042  body候选点数=20426(95.1% of kept)
  wing连通性: 碎块点=649  实际改判=649
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22907  wing_L=797  wing_R=185
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1136/splatfacto/2026-08-24_190008/gaussian_features_f1136_labeled.csv
[density] body候选体素连通分量分析: 丢弃12/8040个非最大连通分量的碎块体素

[f1137] n_total=22690 n_kept=20275 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8028  body候选点数=19245(94.9% of kept)
  wing连通性: 碎块点=787  实际改判=787
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22135  wing_L=262  wing_R=293
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1137/splatfacto/2026-08-24_190009/gaussian_features_f1137_labeled.csv
[density] body候选体素连通分量分析: 丢弃12/8021个非最大连通分量的碎块体素

[f1138] n_total=23483 n_kept=20884 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8009  body候选点数=19878(95.2% of kept)
  wing连通性: 碎块点=513  实际改判=513
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22048  wing_L=1212  wing_R=223
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1138/splatfacto/2026-08-24_190008/gaussian_features_f1138_labeled.csv
[density] body候选体素连通分量分析: 丢弃11/8032个非最大连通分量的碎块体素

[f1139] n_total=23628 n_kept=21107 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8021  body候选点数=19976(94.6% of kept)
  wing连通性: 碎块点=657  实际改判=657
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22275  wing_L=1160  wing_R=193
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1139/splatfacto/2026-08-24_190008/gaussian_features_f1139_labeled.csv
[density] body候选体素连通分量分析: 丢弃14/8025个非最大连通分量的碎块体素

[f1140] n_total=23926 n_kept=21349 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8011  body候选点数=20388(95.5% of kept)
  wing连通性: 碎块点=753  实际改判=753
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23432  wing_L=233  wing_R=261
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1140/splatfacto/2026-08-24_190009/gaussian_features_f1140_labeled.csv
[density] body候选体素连通分量分析: 丢弃11/8014个非最大连通分量的碎块体素

[f1141] n_total=23078 n_kept=20729 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8003  body候选点数=19834(95.7% of kept)
  wing连通性: 碎块点=513  实际改判=513
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21935  wing_L=929  wing_R=214
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1141/splatfacto/2026-08-24_190027/gaussian_features_f1141_labeled.csv
