
============================================================
ctrl_009_028_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/028)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=413  wing_L=160  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0466/splatfacto/2026-08-25_140909/gaussian_features_f0466_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/131个非最大连通分量的碎块体素

[f0467] n_total=727 n_kept=645 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=387(60.0% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=459  wing_L=137  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0467/splatfacto/2026-08-25_140909/gaussian_features_f0467_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/134个非最大连通分量的碎块体素

[f0468] n_total=729 n_kept=628 (86.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=359(57.2% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=439  wing_L=140  wing_R=150
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0468/splatfacto/2026-08-25_140909/gaussian_features_f0468_labeled.csv

[f0469] n_total=725 n_kept=646 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=413(63.9% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=108  wing_R=133
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0469/splatfacto/2026-08-25_140910/gaussian_features_f0469_labeled.csv

[f0470] n_total=692 n_kept=635 (91.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=375(59.1% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=436  wing_L=132  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0470/splatfacto/2026-08-25_140910/gaussian_features_f0470_labeled.csv

[f0471] n_total=733 n_kept=646 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=433(67.0% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=500  wing_L=109  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0471/splatfacto/2026-08-25_140910/gaussian_features_f0471_labeled.csv

[f0472] n_total=657 n_kept=577 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=380(65.9% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=440  wing_L=111  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0472/splatfacto/2026-08-25_140911/gaussian_features_f0472_labeled.csv

[f0473] n_total=673 n_kept=599 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=409(68.3% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=481  wing_L=93  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0473/splatfacto/2026-08-25_141105/gaussian_features_f0473_labeled.csv

[f0474] n_total=648 n_kept=572 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=402(70.3% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=466  wing_L=74  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0474/splatfacto/2026-08-25_141111/gaussian_features_f0474_labeled.csv

[f0475] n_total=602 n_kept=534 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=326(61.0% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=402  wing_L=78  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0475/splatfacto/2026-08-25_141111/gaussian_features_f0475_labeled.csv

[f0476] n_total=643 n_kept=552 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=348(63.0% of kept)
  wing连通性: 碎块点=59  实际改判=59
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=434  wing_L=80  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0476/splatfacto/2026-08-25_141112/gaussian_features_f0476_labeled.csv

[f0477] n_total=589 n_kept=520 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=359(69.0% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=418  wing_L=87  wing_R=84
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0477/splatfacto/2026-08-25_141113/gaussian_features_f0477_labeled.csv

[f0478] n_total=564 n_kept=502 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=323(64.3% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=368  wing_L=96  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0478/splatfacto/2026-08-25_141113/gaussian_features_f0478_labeled.csv

[f0479] n_total=649 n_kept=588 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=380(64.6% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=115  wing_R=96
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0479/splatfacto/2026-08-25_141113/gaussian_features_f0479_labeled.csv

[f0480] n_total=657 n_kept=590 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=395(66.9% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=455  wing_L=114  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0480/splatfacto/2026-08-25_141112/gaussian_features_f0480_labeled.csv

[f0481] n_total=618 n_kept=569 (92.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=363(63.8% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=408  wing_L=117  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0481/splatfacto/2026-08-25_141113/gaussian_features_f0481_labeled.csv

[f0482] n_total=615 n_kept=553 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=367(66.4% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=418  wing_L=96  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0482/splatfacto/2026-08-25_141114/gaussian_features_f0482_labeled.csv

[f0483] n_total=612 n_kept=550 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=361(65.6% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=420  wing_L=109  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0483/splatfacto/2026-08-25_141113/gaussian_features_f0483_labeled.csv

[f0484] n_total=636 n_kept=574 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=348(60.6% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=410  wing_L=140  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0484/splatfacto/2026-08-25_141114/gaussian_features_f0484_labeled.csv

[f0485] n_total=620 n_kept=560 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=353(63.0% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=425  wing_L=121  wing_R=74
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0485/splatfacto/2026-08-25_141301/gaussian_features_f0485_labeled.csv

[f0486] n_total=607 n_kept=547 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=330(60.3% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=400  wing_L=120  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0486/splatfacto/2026-08-25_141310/gaussian_features_f0486_labeled.csv

[f0487] n_total=603 n_kept=548 (90.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=143  body候选点数=316(57.7% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=369  wing_L=137  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0487/splatfacto/2026-08-25_141311/gaussian_features_f0487_labeled.csv

[f0488] n_total=598 n_kept=527 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=143  body候选点数=312(59.2% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=391  wing_L=118  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0488/splatfacto/2026-08-25_141312/gaussian_features_f0488_labeled.csv

[f0489] n_total=611 n_kept=549 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=304(55.4% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=380  wing_L=125  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0489/splatfacto/2026-08-25_141312/gaussian_features_f0489_labeled.csv

[f0490] n_total=616 n_kept=550 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=146  body候选点数=351(63.8% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=426  wing_L=109  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0490/splatfacto/2026-08-25_141312/gaussian_features_f0490_labeled.csv

[f0491] n_total=624 n_kept=562 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=331(58.9% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=389  wing_L=136  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0491/splatfacto/2026-08-25_141313/gaussian_features_f0491_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/146个非最大连通分量的碎块体素

[f0492] n_total=601 n_kept=551 (91.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=335(60.8% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=404  wing_L=92  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0492/splatfacto/2026-08-25_141312/gaussian_features_f0492_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/146个非最大连通分量的碎块体素

[f0493] n_total=665 n_kept=588 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=390(66.3% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=457  wing_L=97  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0493/splatfacto/2026-08-25_141313/gaussian_features_f0493_labeled.csv

[f0494] n_total=602 n_kept=530 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=148  body候选点数=357(67.4% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=405  wing_L=115  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0494/splatfacto/2026-08-25_141313/gaussian_features_f0494_labeled.csv

[f0495] n_total=617 n_kept=549 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=142  body候选点数=344(62.7% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=118  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0495/splatfacto/2026-08-25_141314/gaussian_features_f0495_labeled.csv

[f0496] n_total=590 n_kept=537 (91.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=332(61.8% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=393  wing_L=113  wing_R=84
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0496/splatfacto/2026-08-25_141314/gaussian_features_f0496_labeled.csv

[f0497] n_total=570 n_kept=516 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=142  body候选点数=320(62.0% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=360  wing_L=113  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0497/splatfacto/2026-08-25_141453/gaussian_features_f0497_labeled.csv

[f0498] n_total=568 n_kept=498 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=322(64.7% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=392  wing_L=88  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0498/splatfacto/2026-08-25_141510/gaussian_features_f0498_labeled.csv

[f0499] n_total=594 n_kept=525 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=146  body候选点数=329(62.7% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=389  wing_L=96  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0499/splatfacto/2026-08-25_141511/gaussian_features_f0499_labeled.csv

[f0500] n_total=635 n_kept=551 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=354(64.2% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=440  wing_L=110  wing_R=85
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0500/splatfacto/2026-08-25_141511/gaussian_features_f0500_labeled.csv

[f0501] n_total=638 n_kept=559 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=354(63.3% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=426  wing_L=124  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0501/splatfacto/2026-08-25_141513/gaussian_features_f0501_labeled.csv

[f0502] n_total=678 n_kept=608 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=143  body候选点数=383(63.0% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=451  wing_L=121  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0502/splatfacto/2026-08-25_141512/gaussian_features_f0502_labeled.csv

[f0503] n_total=668 n_kept=598 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=144  body候选点数=374(62.5% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=442  wing_L=125  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0503/splatfacto/2026-08-25_141513/gaussian_features_f0503_labeled.csv

[f0504] n_total=673 n_kept=604 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=144  body候选点数=385(63.7% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=449  wing_L=124  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0504/splatfacto/2026-08-25_141513/gaussian_features_f0504_labeled.csv

[f0505] n_total=623 n_kept=562 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=143  body候选点数=336(59.8% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=415  wing_L=113  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0505/splatfacto/2026-08-25_141513/gaussian_features_f0505_labeled.csv

[f0506] n_total=685 n_kept=603 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=144  body候选点数=352(58.4% of kept)
  wing连通性: 碎块点=83  实际改判=83
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=442  wing_L=124  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0506/splatfacto/2026-08-25_141513/gaussian_features_f0506_labeled.csv

[f0507] n_total=667 n_kept=586 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=142  body候选点数=382(65.2% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=451  wing_L=95  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0507/splatfacto/2026-08-25_141514/gaussian_features_f0507_labeled.csv

[f0508] n_total=681 n_kept=592 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=367(62.0% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=446  wing_L=97  wing_R=138
