
============================================================
ctrl_009_021_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/021)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[density] body候选体素连通分量分析: 丢弃1/137个非最大连通分量的碎块体素

[f0377] n_total=857 n_kept=724 (84.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=521(72.0% of kept)
  wing连通性: 碎块点=52  实际改判=52
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=653  wing_L=102  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0377/splatfacto/2026-08-25_081043/gaussian_features_f0377_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/136个非最大连通分量的碎块体素

[f0378] n_total=839 n_kept=746 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=495(66.4% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=601  wing_L=103  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0378/splatfacto/2026-08-25_081044/gaussian_features_f0378_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/135个非最大连通分量的碎块体素

[f0379] n_total=883 n_kept=792 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=533(67.3% of kept)
  wing连通性: 碎块点=75  实际改判=75
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=692  wing_L=59  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0379/splatfacto/2026-08-25_081044/gaussian_features_f0379_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/134个非最大连通分量的碎块体素

[f0380] n_total=863 n_kept=768 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=528(68.8% of kept)
  wing连通性: 碎块点=66  实际改判=66
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=674  wing_L=124  wing_R=65
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0380/splatfacto/2026-08-25_081044/gaussian_features_f0380_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/134个非最大连通分量的碎块体素

[f0381] n_total=807 n_kept=717 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=501(69.9% of kept)
  wing连通性: 碎块点=65  实际改判=65
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=635  wing_L=76  wing_R=96
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0381/splatfacto/2026-08-25_081044/gaussian_features_f0381_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/135个非最大连通分量的碎块体素

[f0382] n_total=767 n_kept=678 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=444(65.5% of kept)
  wing连通性: 碎块点=79  实际改判=79
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=590  wing_L=87  wing_R=90
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0382/splatfacto/2026-08-25_081045/gaussian_features_f0382_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/135个非最大连通分量的碎块体素

[f0383] n_total=850 n_kept=769 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=498(64.8% of kept)
  wing连通性: 碎块点=85  实际改判=85
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=641  wing_L=101  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0383/splatfacto/2026-08-25_081045/gaussian_features_f0383_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/135个非最大连通分量的碎块体素

[f0384] n_total=816 n_kept=729 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=481(66.0% of kept)
  wing连通性: 碎块点=61  实际改判=61
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=617  wing_L=116  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0384/splatfacto/2026-08-25_081044/gaussian_features_f0384_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/134个非最大连通分量的碎块体素

[f0385] n_total=712 n_kept=642 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=399(62.1% of kept)
  wing连通性: 碎块点=78  实际改判=78
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=536  wing_L=81  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0385/splatfacto/2026-08-25_081046/gaussian_features_f0385_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/133个非最大连通分量的碎块体素

[f0386] n_total=809 n_kept=739 (91.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=495(67.0% of kept)
  wing连通性: 碎块点=87  实际改判=87
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=635  wing_L=100  wing_R=74
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0386/splatfacto/2026-08-25_081046/gaussian_features_f0386_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/134个非最大连通分量的碎块体素

[f0387] n_total=761 n_kept=667 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=436(65.4% of kept)
  wing连通性: 碎块点=109  实际改判=109
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=614  wing_L=56  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0387/splatfacto/2026-08-25_081046/gaussian_features_f0387_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/130个非最大连通分量的碎块体素

[f0388] n_total=724 n_kept=650 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=405(62.3% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=496  wing_L=84  wing_R=144
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0388/splatfacto/2026-08-25_081045/gaussian_features_f0388_labeled.csv

[f0389] n_total=766 n_kept=687 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=457(66.5% of kept)
  wing连通性: 碎块点=63  实际改判=63
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=580  wing_L=97  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0389/splatfacto/2026-08-25_081244/gaussian_features_f0389_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f0390] n_total=774 n_kept=699 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=474(67.8% of kept)
  wing连通性: 碎块点=69  实际改判=69
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=607  wing_L=73  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0390/splatfacto/2026-08-25_081244/gaussian_features_f0390_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/128个非最大连通分量的碎块体素

[f0391] n_total=811 n_kept=727 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=503(69.2% of kept)
  wing连通性: 碎块点=77  实际改判=77
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=629  wing_L=87  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0391/splatfacto/2026-08-25_081244/gaussian_features_f0391_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f0392] n_total=745 n_kept=651 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=408(62.7% of kept)
  wing连通性: 碎块点=58  实际改判=58
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=529  wing_L=98  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0392/splatfacto/2026-08-25_081245/gaussian_features_f0392_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/123个非最大连通分量的碎块体素

[f0393] n_total=781 n_kept=691 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=474(68.6% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=555  wing_L=115  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0393/splatfacto/2026-08-25_081244/gaussian_features_f0393_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/121个非最大连通分量的碎块体素

[f0394] n_total=798 n_kept=701 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=444(63.3% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=531  wing_L=139  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0394/splatfacto/2026-08-25_081245/gaussian_features_f0394_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/118个非最大连通分量的碎块体素

[f0395] n_total=755 n_kept=672 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=412(61.3% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=503  wing_L=134  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0395/splatfacto/2026-08-25_081246/gaussian_features_f0395_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/118个非最大连通分量的碎块体素

[f0396] n_total=734 n_kept=653 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=423(64.8% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=487  wing_L=134  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0396/splatfacto/2026-08-25_081246/gaussian_features_f0396_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/118个非最大连通分量的碎块体素

[f0397] n_total=705 n_kept=635 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=359(56.5% of kept)
  wing连通性: 碎块点=48  实际改判=48
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=462  wing_L=113  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0397/splatfacto/2026-08-25_081247/gaussian_features_f0397_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/119个非最大连通分量的碎块体素

[f0398] n_total=745 n_kept=678 (91.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=395(58.3% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=465  wing_L=121  wing_R=159
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0398/splatfacto/2026-08-25_081247/gaussian_features_f0398_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/118个非最大连通分量的碎块体素

[f0399] n_total=760 n_kept=675 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=415(61.5% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=133  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0399/splatfacto/2026-08-25_081247/gaussian_features_f0399_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/118个非最大连通分量的碎块体素

[f0400] n_total=726 n_kept=639 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=391(61.2% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=477  wing_L=133  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0400/splatfacto/2026-08-25_081247/gaussian_features_f0400_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/117个非最大连通分量的碎块体素

[f0401] n_total=772 n_kept=680 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=431(63.4% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=503  wing_L=143  wing_R=126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0401/splatfacto/2026-08-25_081442/gaussian_features_f0401_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/115个非最大连通分量的碎块体素

[f0402] n_total=752 n_kept=667 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=409(61.3% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=490  wing_L=142  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0402/splatfacto/2026-08-25_081443/gaussian_features_f0402_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/113个非最大连通分量的碎块体素

[f0403] n_total=704 n_kept=624 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=390(62.5% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=474  wing_L=124  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0403/splatfacto/2026-08-25_081444/gaussian_features_f0403_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/114个非最大连通分量的碎块体素

[f0404] n_total=734 n_kept=668 (91.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=418(62.6% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=122  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0404/splatfacto/2026-08-25_081444/gaussian_features_f0404_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/116个非最大连通分量的碎块体素

[f0405] n_total=774 n_kept=653 (84.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=449(68.8% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=532  wing_L=140  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0405/splatfacto/2026-08-25_081444/gaussian_features_f0405_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/114个非最大连通分量的碎块体素

[f0406] n_total=799 n_kept=694 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=433(62.4% of kept)
  wing连通性: 碎块点=64  实际改判=64
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=519  wing_L=174  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0406/splatfacto/2026-08-25_081444/gaussian_features_f0406_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/113个非最大连通分量的碎块体素

[f0407] n_total=772 n_kept=684 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=431(63.0% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=505  wing_L=152  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0407/splatfacto/2026-08-25_081442/gaussian_features_f0407_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/112个非最大连通分量的碎块体素

[f0408] n_total=747 n_kept=640 (85.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=384(60.0% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=471  wing_L=162  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0408/splatfacto/2026-08-25_081445/gaussian_features_f0408_labeled.csv

[f0409] n_total=750 n_kept=656 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=393(59.9% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=493  wing_L=162  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0409/splatfacto/2026-08-25_081445/gaussian_features_f0409_labeled.csv

[f0410] n_total=648 n_kept=586 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=339(57.8% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=426  wing_L=134  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0410/splatfacto/2026-08-25_081444/gaussian_features_f0410_labeled.csv

[f0411] n_total=763 n_kept=672 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=414(61.6% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=148  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0411/splatfacto/2026-08-25_081446/gaussian_features_f0411_labeled.csv

[f0412] n_total=685 n_kept=601 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=377(62.7% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=461  wing_L=137  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0412/splatfacto/2026-08-25_081445/gaussian_features_f0412_labeled.csv

[f0413] n_total=743 n_kept=643 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=402(62.5% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=501  wing_L=140  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0413/splatfacto/2026-08-25_081641/gaussian_features_f0413_labeled.csv

[f0414] n_total=779 n_kept=686 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=421(61.4% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=516  wing_L=158  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0414/splatfacto/2026-08-25_081641/gaussian_features_f0414_labeled.csv

[f0415] n_total=753 n_kept=637 (84.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=403(63.3% of kept)
  wing连通性: 碎块点=59  实际改判=59
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=517  wing_L=135  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0415/splatfacto/2026-08-25_081642/gaussian_features_f0415_labeled.csv

[f0416] n_total=741 n_kept=646 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=404(62.5% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
