
============================================================
ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/001)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  wing连通性: 碎块点=771  实际改判=771
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22463  wing_L=484  wing_R=768
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0994/splatfacto/2026-08-24_172843/gaussian_features_f0994_labeled.csv
[density] frame_idx=995: 窗口内1/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0959']
[density] body候选体素连通分量分析: 丢弃5/7780个非最大连通分量的碎块体素

[f0995] n_total=24286 n_kept=21788 (89.7%)  n_frames_in_window=72
  body候选体素数(阈值+连通分量后)=7775  body候选点数=20668(94.9% of kept)
  wing连通性: 碎块点=644  实际改判=644
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22868  wing_L=1237  wing_R=181
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0995/splatfacto/2026-08-24_172843/gaussian_features_f0995_labeled.csv
[density] body候选体素连通分量分析: 丢弃5/7832个非最大连通分量的碎块体素

[f0996] n_total=24002 n_kept=21142 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7827  body候选点数=20105(95.1% of kept)
  wing连通性: 碎块点=795  实际改判=795
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23031  wing_L=270  wing_R=701
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0996/splatfacto/2026-08-24_173054/gaussian_features_f0996_labeled.csv
[density] body候选体素连通分量分析: 丢弃6/7822个非最大连通分量的碎块体素

[f0997] n_total=24730 n_kept=21877 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7816  body候选点数=20755(94.9% of kept)
  wing连通性: 碎块点=748  实际改判=748
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23364  wing_L=419  wing_R=947
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0997/splatfacto/2026-08-24_173054/gaussian_features_f0997_labeled.csv
[density] body候选体素连通分量分析: 丢弃5/7818个非最大连通分量的碎块体素

[f0998] n_total=23392 n_kept=21068 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7813  body候选点数=19786(93.9% of kept)
  wing连通性: 碎块点=820  实际改判=820
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22369  wing_L=386  wing_R=637
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0998/splatfacto/2026-08-24_173055/gaussian_features_f0998_labeled.csv
[density] body候选体素连通分量分析: 丢弃6/7795个非最大连通分量的碎块体素

[f0999] n_total=23794 n_kept=21360 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7789  body候选点数=20459(95.8% of kept)
  wing连通性: 碎块点=516  实际改判=516
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22602  wing_L=285  wing_R=907
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0999/splatfacto/2026-08-24_173054/gaussian_features_f0999_labeled.csv
[density] body候选体素连通分量分析: 丢弃4/7793个非最大连通分量的碎块体素

[f1000] n_total=22958 n_kept=20634 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7789  body候选点数=19772(95.8% of kept)
  wing连通性: 碎块点=569  实际改判=569
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22464  wing_L=330  wing_R=164
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1000/splatfacto/2026-08-24_173056/gaussian_features_f1000_labeled.csv
[density] body候选体素连通分量分析: 丢弃4/7783个非最大连通分量的碎块体素

[f1001] n_total=24535 n_kept=21869 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7779  body候选点数=20810(95.2% of kept)
  wing连通性: 碎块点=778  实际改判=778
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23544  wing_L=390  wing_R=601
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1001/splatfacto/2026-08-24_173055/gaussian_features_f1001_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/7779个非最大连通分量的碎块体素

[f1002] n_total=23925 n_kept=21511 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7776  body候选点数=20268(94.2% of kept)
  wing连通性: 碎块点=878  实际改判=878
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23017  wing_L=416  wing_R=492
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1002/splatfacto/2026-08-24_173056/gaussian_features_f1002_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/7793个非最大连通分量的碎块体素

[f1003] n_total=23686 n_kept=21242 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7790  body候选点数=20250(95.3% of kept)
  wing连通性: 碎块点=512  实际改判=512
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22289  wing_L=1121  wing_R=276
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1003/splatfacto/2026-08-24_173057/gaussian_features_f1003_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/7812个非最大连通分量的碎块体素

[f1004] n_total=23235 n_kept=20863 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7809  body候选点数=19625(94.1% of kept)
  wing连通性: 碎块点=712  实际改判=712
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22098  wing_L=281  wing_R=856
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1004/splatfacto/2026-08-24_173056/gaussian_features_f1004_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/7796个非最大连通分量的碎块体素

[f1005] n_total=24012 n_kept=21384 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7793  body候选点数=20056(93.8% of kept)
  wing连通性: 碎块点=886  实际改判=886
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22927  wing_L=651  wing_R=434
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1005/splatfacto/2026-08-24_173057/gaussian_features_f1005_labeled.csv
[density] body候选体素连通分量分析: 丢弃4/7801个非最大连通分量的碎块体素

[f1006] n_total=23271 n_kept=20778 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7797  body候选点数=19885(95.7% of kept)
  wing连通性: 碎块点=587  实际改判=587
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22635  wing_L=528  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1006/splatfacto/2026-08-24_173057/gaussian_features_f1006_labeled.csv
[density] body候选体素连通分量分析: 丢弃17/7788个非最大连通分量的碎块体素

[f1007] n_total=23347 n_kept=20866 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7771  body候选点数=19901(95.4% of kept)
  wing连通性: 碎块点=590  实际改判=590
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22097  wing_L=302  wing_R=948
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1007/splatfacto/2026-08-24_173057/gaussian_features_f1007_labeled.csv
[density] body候选体素连通分量分析: 丢弃20/7780个非最大连通分量的碎块体素

[f1008] n_total=23630 n_kept=21000 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7760  body候选点数=19995(95.2% of kept)
  wing连通性: 碎块点=805  实际改判=805
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23092  wing_L=257  wing_R=281
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1008/splatfacto/2026-08-24_173307/gaussian_features_f1008_labeled.csv
[density] body候选体素连通分量分析: 丢弃18/7776个非最大连通分量的碎块体素

[f1009] n_total=24568 n_kept=21947 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7758  body候选点数=20724(94.4% of kept)
  wing连通性: 碎块点=862  实际改判=862
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23563  wing_L=632  wing_R=373
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1009/splatfacto/2026-08-24_173311/gaussian_features_f1009_labeled.csv
[density] body候选体素连通分量分析: 丢弃16/7778个非最大连通分量的碎块体素

[f1010] n_total=23578 n_kept=21077 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7762  body候选点数=20191(95.8% of kept)
  wing连通性: 碎块点=634  实际改判=634
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22575  wing_L=753  wing_R=250
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1010/splatfacto/2026-08-24_173311/gaussian_features_f1010_labeled.csv
[density] body候选体素连通分量分析: 丢弃15/7773个非最大连通分量的碎块体素

[f1011] n_total=23492 n_kept=20913 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7758  body候选点数=19838(94.9% of kept)
  wing连通性: 碎块点=781  实际改判=781
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22295  wing_L=229  wing_R=968
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1011/splatfacto/2026-08-24_173311/gaussian_features_f1011_labeled.csv
[density] body候选体素连通分量分析: 丢弃17/7780个非最大连通分量的碎块体素

[f1012] n_total=23944 n_kept=21342 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7763  body候选点数=20336(95.3% of kept)
  wing连通性: 碎块点=588  实际改判=588
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22518  wing_L=234  wing_R=1192
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1012/splatfacto/2026-08-24_173311/gaussian_features_f1012_labeled.csv
[density] body候选体素连通分量分析: 丢弃20/7781个非最大连通分量的碎块体素

[f1013] n_total=23532 n_kept=21061 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7761  body候选点数=19941(94.7% of kept)
  wing连通性: 碎块点=637  实际改判=637
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22618  wing_L=601  wing_R=313
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1013/splatfacto/2026-08-24_173312/gaussian_features_f1013_labeled.csv
[density] body候选体素连通分量分析: 丢弃17/7799个非最大连通分量的碎块体素

[f1014] n_total=23623 n_kept=21228 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7782  body候选点数=20034(94.4% of kept)
  wing连通性: 碎块点=710  实际改判=710
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22359  wing_L=128  wing_R=1136
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1014/splatfacto/2026-08-24_173312/gaussian_features_f1014_labeled.csv
[density] body候选体素连通分量分析: 丢弃15/7805个非最大连通分量的碎块体素

[f1015] n_total=24062 n_kept=21396 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7790  body候选点数=20409(95.4% of kept)
  wing连通性: 碎块点=731  实际改判=731
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22910  wing_L=613  wing_R=539
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1015/splatfacto/2026-08-24_173312/gaussian_features_f1015_labeled.csv
[density] body候选体素连通分量分析: 丢弃15/7819个非最大连通分量的碎块体素

[f1016] n_total=24046 n_kept=21470 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7804  body候选点数=20571(95.8% of kept)
  wing连通性: 碎块点=600  实际改判=600
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23007  wing_L=744  wing_R=295
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1016/splatfacto/2026-08-24_173311/gaussian_features_f1016_labeled.csv
[density] body候选体素连通分量分析: 丢弃17/7816个非最大连通分量的碎块体素

[f1017] n_total=23084 n_kept=20479 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7799  body候选点数=19529(95.4% of kept)
  wing连通性: 碎块点=739  实际改判=739
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22482  wing_L=412  wing_R=190
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1017/splatfacto/2026-08-24_173312/gaussian_features_f1017_labeled.csv
[density] body候选体素连通分量分析: 丢弃16/7827个非最大连通分量的碎块体素

[f1018] n_total=23499 n_kept=21010 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7811  body候选点数=20050(95.4% of kept)
  wing连通性: 碎块点=714  实际改判=714
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22748  wing_L=537  wing_R=214
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1018/splatfacto/2026-08-24_173312/gaussian_features_f1018_labeled.csv
[density] body候选体素连通分量分析: 丢弃15/7835个非最大连通分量的碎块体素

[f1019] n_total=24044 n_kept=21471 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7820  body候选点数=20367(94.9% of kept)
  wing连通性: 碎块点=655  实际改判=655
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23163  wing_L=582  wing_R=299
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1019/splatfacto/2026-08-24_173313/gaussian_features_f1019_labeled.csv
[density] body候选体素连通分量分析: 丢弃17/7835个非最大连通分量的碎块体素

[f1020] n_total=23175 n_kept=20826 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7818  body候选点数=19794(95.0% of kept)
  wing连通性: 碎块点=504  实际改判=504
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21948  wing_L=1086  wing_R=141
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1020/splatfacto/2026-08-24_173521/gaussian_features_f1020_labeled.csv
[density] body候选体素连通分量分析: 丢弃16/7827个非最大连通分量的碎块体素

[f1021] n_total=24573 n_kept=21938 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7811  body候选点数=20898(95.3% of kept)
  wing连通性: 碎块点=713  实际改判=713
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23424  wing_L=248  wing_R=901
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1021/splatfacto/2026-08-24_173522/gaussian_features_f1021_labeled.csv
[density] body候选体素连通分量分析: 丢弃16/7848个非最大连通分量的碎块体素

[f1022] n_total=23617 n_kept=21288 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7832  body候选点数=20281(95.3% of kept)
  wing连通性: 碎块点=657  实际改判=657
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22513  wing_L=1017  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1022/splatfacto/2026-08-24_173523/gaussian_features_f1022_labeled.csv
[density] body候选体素连通分量分析: 丢弃17/7841个非最大连通分量的碎块体素

[f1023] n_total=24279 n_kept=21811 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7824  body候选点数=20671(94.8% of kept)
  wing连通性: 碎块点=739  实际改判=739
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23228  wing_L=361  wing_R=690
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1023/splatfacto/2026-08-24_173524/gaussian_features_f1023_labeled.csv
[density] body候选体素连通分量分析: 丢弃16/7856个非最大连通分量的碎块体素
  [警告][f1024] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1024] n_total=24147 n_kept=21639 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7840  body候选点数=20597(95.2% of kept)
  wing连通性: 碎块点=452  实际改判=452
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23050  wing_L=473  wing_R=624
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1024/splatfacto/2026-08-24_173524/gaussian_features_f1024_labeled.csv
[density] body候选体素连通分量分析: 丢弃16/7870个非最大连通分量的碎块体素

[f1025] n_total=22852 n_kept=20496 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7854  body候选点数=19669(96.0% of kept)
  wing连通性: 碎块点=554  实际改判=554
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21986  wing_L=694  wing_R=172
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1025/splatfacto/2026-08-24_173525/gaussian_features_f1025_labeled.csv
[density] body候选体素连通分量分析: 丢弃16/7868个非最大连通分量的碎块体素

[f1026] n_total=24107 n_kept=21673 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7852  body候选点数=20543(94.8% of kept)
  wing连通性: 碎块点=583  实际改判=583
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22701  wing_L=1112  wing_R=294
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1026/splatfacto/2026-08-24_173525/gaussian_features_f1026_labeled.csv
[density] body候选体素连通分量分析: 丢弃15/7894个非最大连通分量的碎块体素

[f1027] n_total=24595 n_kept=22002 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7879  body候选点数=20974(95.3% of kept)
  wing连通性: 碎块点=659  实际改判=659
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23692  wing_L=625  wing_R=278
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1027/splatfacto/2026-08-24_173525/gaussian_features_f1027_labeled.csv
[density] body候选体素连通分量分析: 丢弃14/7899个非最大连通分量的碎块体素

[f1028] n_total=25689 n_kept=22908 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7885  body候选点数=21790(95.1% of kept)
  wing连通性: 碎块点=651  实际改判=651
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=24273  wing_L=707  wing_R=709
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1028/splatfacto/2026-08-24_173524/gaussian_features_f1028_labeled.csv
[density] body候选体素连通分量分析: 丢弃14/7909个非最大连通分量的碎块体素

[f1029] n_total=24319 n_kept=21657 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7895  body候选点数=20587(95.1% of kept)
  wing连通性: 碎块点=717  实际改判=717
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23524  wing_L=435  wing_R=360
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1029/splatfacto/2026-08-24_173525/gaussian_features_f1029_labeled.csv
[density] body候选体素连通分量分析: 丢弃13/7901个非最大连通分量的碎块体素

[f1030] n_total=23961 n_kept=21589 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7888  body候选点数=20418(94.6% of kept)
  wing连通性: 碎块点=730  实际改判=730
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22950  wing_L=640  wing_R=371
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1030/splatfacto/2026-08-24_173526/gaussian_features_f1030_labeled.csv
