
============================================================
ctrl_009_007_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/007)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==

[f0237] n_total=664 n_kept=596 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=299(50.2% of kept)
  wing连通性: 碎块点=55  实际改判=55
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=400  wing_L=112  wing_R=152
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0237/splatfacto/2026-08-25_021800/gaussian_features_f0237_labeled.csv

[f0238] n_total=747 n_kept=668 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=392(58.7% of kept)
  wing连通性: 碎块点=48  实际改判=48
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=478  wing_L=137  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0238/splatfacto/2026-08-25_021955/gaussian_features_f0238_labeled.csv

[f0239] n_total=660 n_kept=609 (92.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=318(52.2% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=399  wing_L=109  wing_R=152
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0239/splatfacto/2026-08-25_021956/gaussian_features_f0239_labeled.csv

[f0240] n_total=757 n_kept=680 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=366(53.8% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=458  wing_L=163  wing_R=136
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0240/splatfacto/2026-08-25_021956/gaussian_features_f0240_labeled.csv

[f0241] n_total=714 n_kept=642 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=384(59.8% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=462  wing_L=121  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0241/splatfacto/2026-08-25_021957/gaussian_features_f0241_labeled.csv

[f0242] n_total=664 n_kept=581 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=320(55.1% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=407  wing_L=130  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0242/splatfacto/2026-08-25_021957/gaussian_features_f0242_labeled.csv

[f0243] n_total=661 n_kept=588 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=345(58.7% of kept)
  wing连通性: 碎块点=56  实际改判=56
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=406  wing_L=134  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0243/splatfacto/2026-08-25_021957/gaussian_features_f0243_labeled.csv

[f0244] n_total=727 n_kept=646 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=375(58.0% of kept)
  wing连通性: 碎块点=82  实际改判=82
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=460  wing_L=139  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0244/splatfacto/2026-08-25_021957/gaussian_features_f0244_labeled.csv

[f0245] n_total=720 n_kept=642 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=378(58.9% of kept)
  wing连通性: 碎块点=57  实际改判=57
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=454  wing_L=172  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0245/splatfacto/2026-08-25_021958/gaussian_features_f0245_labeled.csv

[f0246] n_total=723 n_kept=641 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=363(56.6% of kept)
  wing连通性: 碎块点=64  实际改判=64
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=437  wing_L=186  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0246/splatfacto/2026-08-25_021958/gaussian_features_f0246_labeled.csv

[f0247] n_total=685 n_kept=601 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=351(58.4% of kept)
  wing连通性: 碎块点=67  实际改判=67
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=419  wing_L=176  wing_R=90
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0247/splatfacto/2026-08-25_021958/gaussian_features_f0247_labeled.csv

[f0248] n_total=725 n_kept=647 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=382(59.0% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=450  wing_L=182  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0248/splatfacto/2026-08-25_021959/gaussian_features_f0248_labeled.csv

[f0249] n_total=674 n_kept=580 (86.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=329(56.7% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=398  wing_L=187  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0249/splatfacto/2026-08-25_022000/gaussian_features_f0249_labeled.csv

[f0250] n_total=775 n_kept=665 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=395(59.4% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=486  wing_L=201  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0250/splatfacto/2026-08-25_022155/gaussian_features_f0250_labeled.csv

[f0251] n_total=715 n_kept=622 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=392(63.0% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=478  wing_L=159  wing_R=78
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0251/splatfacto/2026-08-25_022155/gaussian_features_f0251_labeled.csv

[f0252] n_total=679 n_kept=580 (85.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=324(55.9% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=188  wing_R=75
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0252/splatfacto/2026-08-25_022157/gaussian_features_f0252_labeled.csv

[f0253] n_total=724 n_kept=591 (81.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=425(71.9% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=505  wing_L=158  wing_R=61
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0253/splatfacto/2026-08-25_022157/gaussian_features_f0253_labeled.csv

[f0254] n_total=661 n_kept=586 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=358(61.1% of kept)
  wing连通性: 碎块点=64  实际改判=64
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=448  wing_L=141  wing_R=72
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0254/splatfacto/2026-08-25_022158/gaussian_features_f0254_labeled.csv

[f0255] n_total=616 n_kept=558 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=339(60.8% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=131  wing_R=69
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0255/splatfacto/2026-08-25_022158/gaussian_features_f0255_labeled.csv

[f0256] n_total=732 n_kept=625 (85.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=401(64.2% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=499  wing_L=158  wing_R=75
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0256/splatfacto/2026-08-25_022158/gaussian_features_f0256_labeled.csv

[f0257] n_total=651 n_kept=588 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=374(63.6% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=437  wing_L=145  wing_R=69
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0257/splatfacto/2026-08-25_022158/gaussian_features_f0257_labeled.csv

[f0258] n_total=677 n_kept=582 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=363(62.4% of kept)
  wing连通性: 碎块点=85  实际改判=85
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=458  wing_L=125  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0258/splatfacto/2026-08-25_022158/gaussian_features_f0258_labeled.csv

[f0259] n_total=682 n_kept=604 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=384(63.6% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=460  wing_L=132  wing_R=90
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0259/splatfacto/2026-08-25_022158/gaussian_features_f0259_labeled.csv

[f0260] n_total=645 n_kept=586 (90.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=325(55.5% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=408  wing_L=97  wing_R=140
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0260/splatfacto/2026-08-25_022159/gaussian_features_f0260_labeled.csv

[f0261] n_total=782 n_kept=678 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=422(62.2% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=516  wing_L=127  wing_R=139
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0261/splatfacto/2026-08-25_022159/gaussian_features_f0261_labeled.csv
  [警告][f0262] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0262] n_total=592 n_kept=535 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=320(59.8% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=368  wing_L=113  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0262/splatfacto/2026-08-25_022355/gaussian_features_f0262_labeled.csv

[f0263] n_total=592 n_kept=542 (91.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=317(58.5% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=386  wing_L=72  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0263/splatfacto/2026-08-25_022355/gaussian_features_f0263_labeled.csv

[f0264] n_total=618 n_kept=565 (91.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=332(58.8% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=403  wing_L=78  wing_R=137
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0264/splatfacto/2026-08-25_022356/gaussian_features_f0264_labeled.csv

[f0265] n_total=694 n_kept=636 (91.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=398(62.6% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=461  wing_L=100  wing_R=133
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0265/splatfacto/2026-08-25_022357/gaussian_features_f0265_labeled.csv

[f0266] n_total=653 n_kept=612 (93.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=337(55.1% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=409  wing_L=110  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0266/splatfacto/2026-08-25_022358/gaussian_features_f0266_labeled.csv

[f0267] n_total=577 n_kept=524 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=260(49.6% of kept)
  wing连通性: 碎块点=58  实际改判=58
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=341  wing_L=118  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0267/splatfacto/2026-08-25_022358/gaussian_features_f0267_labeled.csv

[f0268] n_total=662 n_kept=596 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=319(53.5% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=407  wing_L=133  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0268/splatfacto/2026-08-25_022358/gaussian_features_f0268_labeled.csv

[f0269] n_total=674 n_kept=615 (91.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=331(53.8% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=146  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0269/splatfacto/2026-08-25_022359/gaussian_features_f0269_labeled.csv

[f0270] n_total=663 n_kept=573 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=335(58.5% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=415  wing_L=131  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0270/splatfacto/2026-08-25_022358/gaussian_features_f0270_labeled.csv

[f0271] n_total=644 n_kept=574 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=341(59.4% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=405  wing_L=124  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0271/splatfacto/2026-08-25_022358/gaussian_features_f0271_labeled.csv

[f0272] n_total=647 n_kept=588 (90.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=345(58.7% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=409  wing_L=120  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0272/splatfacto/2026-08-25_022359/gaussian_features_f0272_labeled.csv

[f0273] n_total=657 n_kept=604 (91.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=347(57.5% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=414  wing_L=117  wing_R=126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0273/splatfacto/2026-08-25_022359/gaussian_features_f0273_labeled.csv

[f0274] n_total=622 n_kept=544 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=338(62.1% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=402  wing_L=92  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0274/splatfacto/2026-08-25_022553/gaussian_features_f0274_labeled.csv

[f0275] n_total=653 n_kept=566 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=328(58.0% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=411  wing_L=114  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0275/splatfacto/2026-08-25_022553/gaussian_features_f0275_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/117个非最大连通分量的碎块体素

[f0276] n_total=608 n_kept=537 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=300(55.9% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=371  wing_L=109  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0276/splatfacto/2026-08-25_022554/gaussian_features_f0276_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/118个非最大连通分量的碎块体素

[f0277] n_total=648 n_kept=564 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=323(57.3% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=393  wing_L=121  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0277/splatfacto/2026-08-25_022555/gaussian_features_f0277_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/122个非最大连通分量的碎块体素

[f0278] n_total=638 n_kept=569 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=318(55.9% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=394  wing_L=119  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0278/splatfacto/2026-08-25_022556/gaussian_features_f0278_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/121个非最大连通分量的碎块体素

[f0279] n_total=687 n_kept=577 (84.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=331(57.4% of kept)
  wing连通性: 碎块点=19  实际改判=19
