
============================================================
ctrl_009_036_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/036)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[density] body候选体素连通分量分析: 丢弃1/92个非最大连通分量的碎块体素

[f0570] n_total=638 n_kept=577 (90.4%)  n_frames_in_window=51
  body候选体素数(阈值+连通分量后)=91  body候选点数=368(63.8% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=452  wing_L=107  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0570/splatfacto/2026-08-25_165555/gaussian_features_f0570_labeled.csv
[density] frame_idx=571: 窗口内21/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0535', 'f0536', 'f0537', 'f0538', 'f0539', 'f0540', 'f0541', 'f0542', 'f0543', 'f0544', 'f0545', 'f0546', 'f0547', 'f0548', 'f0549', 'f0550', 'f0551', 'f0552', 'f0553', 'f0554', 'f0555']
[density] body候选体素连通分量分析: 丢弃1/94个非最大连通分量的碎块体素

[f0571] n_total=694 n_kept=627 (90.3%)  n_frames_in_window=52
  body候选体素数(阈值+连通分量后)=93  body候选点数=391(62.4% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=483  wing_L=122  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0571/splatfacto/2026-08-25_165555/gaussian_features_f0571_labeled.csv
[density] frame_idx=572: 窗口内20/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0536', 'f0537', 'f0538', 'f0539', 'f0540', 'f0541', 'f0542', 'f0543', 'f0544', 'f0545', 'f0546', 'f0547', 'f0548', 'f0549', 'f0550', 'f0551', 'f0552', 'f0553', 'f0554', 'f0555']
[density] body候选体素连通分量分析: 丢弃1/96个非最大连通分量的碎块体素

[f0572] n_total=692 n_kept=596 (86.1%)  n_frames_in_window=53
  body候选体素数(阈值+连通分量后)=95  body候选点数=389(65.3% of kept)
  wing连通性: 碎块点=82  实际改判=82
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=487  wing_L=101  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0572/splatfacto/2026-08-25_165555/gaussian_features_f0572_labeled.csv
[density] frame_idx=573: 窗口内19/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0537', 'f0538', 'f0539', 'f0540', 'f0541', 'f0542', 'f0543', 'f0544', 'f0545', 'f0546', 'f0547', 'f0548', 'f0549', 'f0550', 'f0551', 'f0552', 'f0553', 'f0554', 'f0555']
[density] body候选体素连通分量分析: 丢弃1/97个非最大连通分量的碎块体素

[f0573] n_total=734 n_kept=637 (86.8%)  n_frames_in_window=54
  body候选体素数(阈值+连通分量后)=96  body候选点数=436(68.4% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=525  wing_L=93  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0573/splatfacto/2026-08-25_165555/gaussian_features_f0573_labeled.csv
[density] frame_idx=574: 窗口内18/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0538', 'f0539', 'f0540', 'f0541', 'f0542', 'f0543', 'f0544', 'f0545', 'f0546', 'f0547', 'f0548', 'f0549', 'f0550', 'f0551', 'f0552', 'f0553', 'f0554', 'f0555']
[density] body候选体素连通分量分析: 丢弃1/99个非最大连通分量的碎块体素

[f0574] n_total=649 n_kept=589 (90.8%)  n_frames_in_window=55
  body候选体素数(阈值+连通分量后)=98  body候选点数=390(66.2% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=470  wing_L=102  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0574/splatfacto/2026-08-25_165556/gaussian_features_f0574_labeled.csv
[density] frame_idx=575: 窗口内17/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0539', 'f0540', 'f0541', 'f0542', 'f0543', 'f0544', 'f0545', 'f0546', 'f0547', 'f0548', 'f0549', 'f0550', 'f0551', 'f0552', 'f0553', 'f0554', 'f0555']
[density] body候选体素连通分量分析: 丢弃1/101个非最大连通分量的碎块体素

[f0575] n_total=620 n_kept=567 (91.5%)  n_frames_in_window=56
  body候选体素数(阈值+连通分量后)=100  body候选点数=355(62.6% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=424  wing_L=107  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0575/splatfacto/2026-08-25_165557/gaussian_features_f0575_labeled.csv
[density] frame_idx=576: 窗口内16/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0540', 'f0541', 'f0542', 'f0543', 'f0544', 'f0545', 'f0546', 'f0547', 'f0548', 'f0549', 'f0550', 'f0551', 'f0552', 'f0553', 'f0554', 'f0555']
[density] body候选体素连通分量分析: 丢弃1/105个非最大连通分量的碎块体素

[f0576] n_total=698 n_kept=620 (88.8%)  n_frames_in_window=57
  body候选体素数(阈值+连通分量后)=104  body候选点数=399(64.4% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=475  wing_L=99  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0576/splatfacto/2026-08-25_165557/gaussian_features_f0576_labeled.csv
[density] frame_idx=577: 窗口内15/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0541', 'f0542', 'f0543', 'f0544', 'f0545', 'f0546', 'f0547', 'f0548', 'f0549', 'f0550', 'f0551', 'f0552', 'f0553', 'f0554', 'f0555']
[density] body候选体素连通分量分析: 丢弃1/108个非最大连通分量的碎块体素

[f0577] n_total=691 n_kept=630 (91.2%)  n_frames_in_window=58
  body候选体素数(阈值+连通分量后)=107  body候选点数=417(66.2% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=491  wing_L=95  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0577/splatfacto/2026-08-25_165556/gaussian_features_f0577_labeled.csv
[density] frame_idx=578: 窗口内14/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0542', 'f0543', 'f0544', 'f0545', 'f0546', 'f0547', 'f0548', 'f0549', 'f0550', 'f0551', 'f0552', 'f0553', 'f0554', 'f0555']
[density] body候选体素连通分量分析: 丢弃1/111个非最大连通分量的碎块体素

[f0578] n_total=682 n_kept=617 (90.5%)  n_frames_in_window=59
  body候选体素数(阈值+连通分量后)=110  body候选点数=389(63.0% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=467  wing_L=101  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0578/splatfacto/2026-08-25_165556/gaussian_features_f0578_labeled.csv
[density] frame_idx=579: 窗口内13/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0543', 'f0544', 'f0545', 'f0546', 'f0547', 'f0548', 'f0549', 'f0550', 'f0551', 'f0552', 'f0553', 'f0554', 'f0555']
[density] body候选体素连通分量分析: 丢弃1/116个非最大连通分量的碎块体素

[f0579] n_total=679 n_kept=620 (91.3%)  n_frames_in_window=60
  body候选体素数(阈值+连通分量后)=115  body候选点数=404(65.2% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=475  wing_L=90  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0579/splatfacto/2026-08-25_165557/gaussian_features_f0579_labeled.csv
[density] frame_idx=580: 窗口内12/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0544', 'f0545', 'f0546', 'f0547', 'f0548', 'f0549', 'f0550', 'f0551', 'f0552', 'f0553', 'f0554', 'f0555']
[density] body候选体素连通分量分析: 丢弃1/116个非最大连通分量的碎块体素

[f0580] n_total=680 n_kept=618 (90.9%)  n_frames_in_window=61
  body候选体素数(阈值+连通分量后)=115  body候选点数=407(65.9% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=90  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0580/splatfacto/2026-08-25_165755/gaussian_features_f0580_labeled.csv
[density] frame_idx=581: 窗口内11/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0545', 'f0546', 'f0547', 'f0548', 'f0549', 'f0550', 'f0551', 'f0552', 'f0553', 'f0554', 'f0555']
[density] body候选体素连通分量分析: 丢弃1/117个非最大连通分量的碎块体素

[f0581] n_total=662 n_kept=605 (91.4%)  n_frames_in_window=62
  body候选体素数(阈值+连通分量后)=116  body候选点数=378(62.5% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=447  wing_L=97  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0581/splatfacto/2026-08-25_165756/gaussian_features_f0581_labeled.csv
[density] frame_idx=582: 窗口内10/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0546', 'f0547', 'f0548', 'f0549', 'f0550', 'f0551', 'f0552', 'f0553', 'f0554', 'f0555']
[density] body候选体素连通分量分析: 丢弃1/118个非最大连通分量的碎块体素

[f0582] n_total=664 n_kept=600 (90.4%)  n_frames_in_window=63
  body候选体素数(阈值+连通分量后)=117  body候选点数=383(63.8% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=447  wing_L=103  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0582/splatfacto/2026-08-25_165756/gaussian_features_f0582_labeled.csv
[density] frame_idx=583: 窗口内9/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0547', 'f0548', 'f0549', 'f0550', 'f0551', 'f0552', 'f0553', 'f0554', 'f0555']
[density] body候选体素连通分量分析: 丢弃1/121个非最大连通分量的碎块体素

[f0583] n_total=661 n_kept=594 (89.9%)  n_frames_in_window=64
  body候选体素数(阈值+连通分量后)=120  body候选点数=369(62.1% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=449  wing_L=110  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0583/splatfacto/2026-08-25_165757/gaussian_features_f0583_labeled.csv
[density] frame_idx=584: 窗口内8/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0548', 'f0549', 'f0550', 'f0551', 'f0552', 'f0553', 'f0554', 'f0555']
[density] body候选体素连通分量分析: 丢弃1/122个非最大连通分量的碎块体素

[f0584] n_total=702 n_kept=640 (91.2%)  n_frames_in_window=65
  body候选体素数(阈值+连通分量后)=121  body候选点数=407(63.6% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=472  wing_L=120  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0584/splatfacto/2026-08-25_165757/gaussian_features_f0584_labeled.csv
[density] frame_idx=585: 窗口内7/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0549', 'f0550', 'f0551', 'f0552', 'f0553', 'f0554', 'f0555']
[density] body候选体素连通分量分析: 丢弃1/124个非最大连通分量的碎块体素

[f0585] n_total=621 n_kept=560 (90.2%)  n_frames_in_window=66
  body候选体素数(阈值+连通分量后)=123  body候选点数=345(61.6% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=403  wing_L=127  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0585/splatfacto/2026-08-25_165757/gaussian_features_f0585_labeled.csv
[density] frame_idx=586: 窗口内6/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0550', 'f0551', 'f0552', 'f0553', 'f0554', 'f0555']
[density] body候选体素连通分量分析: 丢弃1/125个非最大连通分量的碎块体素

[f0586] n_total=691 n_kept=632 (91.5%)  n_frames_in_window=67
  body候选体素数(阈值+连通分量后)=124  body候选点数=413(65.3% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=478  wing_L=108  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0586/splatfacto/2026-08-25_165757/gaussian_features_f0586_labeled.csv
[density] frame_idx=587: 窗口内5/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0551', 'f0552', 'f0553', 'f0554', 'f0555']
[density] body候选体素连通分量分析: 丢弃1/126个非最大连通分量的碎块体素

[f0587] n_total=715 n_kept=622 (87.0%)  n_frames_in_window=68
  body候选体素数(阈值+连通分量后)=125  body候选点数=440(70.7% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=514  wing_L=119  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0587/splatfacto/2026-08-25_165757/gaussian_features_f0587_labeled.csv
[density] frame_idx=588: 窗口内4/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0552', 'f0553', 'f0554', 'f0555']

[f0588] n_total=580 n_kept=523 (90.2%)  n_frames_in_window=69
  body候选体素数(阈值+连通分量后)=131  body候选点数=326(62.3% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=384  wing_L=109  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0588/splatfacto/2026-08-25_165757/gaussian_features_f0588_labeled.csv
[density] frame_idx=589: 窗口内3/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0553', 'f0554', 'f0555']

[f0589] n_total=650 n_kept=576 (88.6%)  n_frames_in_window=70
  body候选体素数(阈值+连通分量后)=133  body候选点数=398(69.1% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=465  wing_L=96  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0589/splatfacto/2026-08-25_165758/gaussian_features_f0589_labeled.csv
[density] frame_idx=590: 窗口内2/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0554', 'f0555']

[f0590] n_total=663 n_kept=591 (89.1%)  n_frames_in_window=71
  body候选体素数(阈值+连通分量后)=137  body候选点数=415(70.2% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=101  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0590/splatfacto/2026-08-25_165758/gaussian_features_f0590_labeled.csv
[density] frame_idx=591: 窗口内1/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0555']

[f0591] n_total=642 n_kept=551 (85.8%)  n_frames_in_window=72
  body候选体素数(阈值+连通分量后)=139  body候选点数=374(67.9% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=444  wing_L=100  wing_R=98
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0591/splatfacto/2026-08-25_165758/gaussian_features_f0591_labeled.csv

[f0592] n_total=673 n_kept=609 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=412(67.7% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=471  wing_L=93  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0592/splatfacto/2026-08-25_165954/gaussian_features_f0592_labeled.csv

[f0593] n_total=640 n_kept=572 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=364(63.6% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=439  wing_L=98  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0593/splatfacto/2026-08-25_165954/gaussian_features_f0593_labeled.csv

[f0594] n_total=693 n_kept=591 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=392(66.3% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=481  wing_L=107  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0594/splatfacto/2026-08-25_165954/gaussian_features_f0594_labeled.csv

[f0595] n_total=683 n_kept=611 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=376(61.5% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=457  wing_L=127  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0595/splatfacto/2026-08-25_165955/gaussian_features_f0595_labeled.csv

[f0596] n_total=740 n_kept=667 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=418(62.7% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=494  wing_L=130  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0596/splatfacto/2026-08-25_165955/gaussian_features_f0596_labeled.csv

[f0597] n_total=772 n_kept=686 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=452(65.9% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=536  wing_L=125  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0597/splatfacto/2026-08-25_165955/gaussian_features_f0597_labeled.csv

[f0598] n_total=668 n_kept=585 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=395(67.5% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=109  wing_R=90
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0598/splatfacto/2026-08-25_165956/gaussian_features_f0598_labeled.csv

[f0599] n_total=696 n_kept=620 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=142  body候选点数=390(62.9% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=473  wing_L=117  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0599/splatfacto/2026-08-25_165955/gaussian_features_f0599_labeled.csv

[f0600] n_total=667 n_kept=573 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=393(68.6% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=470  wing_L=80  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0600/splatfacto/2026-08-25_165957/gaussian_features_f0600_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/135个非最大连通分量的碎块体素

[f0601] n_total=668 n_kept=589 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=389(66.0% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=460  wing_L=96  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0601/splatfacto/2026-08-25_165955/gaussian_features_f0601_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/135个非最大连通分量的碎块体素

[f0602] n_total=656 n_kept=587 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=377(64.2% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=451  wing_L=78  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0602/splatfacto/2026-08-25_165957/gaussian_features_f0602_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/133个非最大连通分量的碎块体素

[f0603] n_total=644 n_kept=595 (92.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=380(63.9% of kept)
