
============================================================
ctrl_009_016_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/016)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=408  wing_L=82  wing_R=84
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0395/splatfacto/2026-08-25_050848/gaussian_features_f0395_labeled.csv
[density] frame_idx=396: 窗口内8/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0360', 'f0361', 'f0362', 'f0363', 'f0364', 'f0365', 'f0366', 'f0367']

[f0396] n_total=630 n_kept=576 (91.4%)  n_frames_in_window=65
  body候选体素数(阈值+连通分量后)=125  body候选点数=378(65.6% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=435  wing_L=87  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0396/splatfacto/2026-08-25_050849/gaussian_features_f0396_labeled.csv
[density] frame_idx=397: 窗口内7/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0361', 'f0362', 'f0363', 'f0364', 'f0365', 'f0366', 'f0367']

[f0397] n_total=672 n_kept=622 (92.6%)  n_frames_in_window=66
  body候选体素数(阈值+连通分量后)=129  body候选点数=373(60.0% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=426  wing_L=100  wing_R=146
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0397/splatfacto/2026-08-25_050849/gaussian_features_f0397_labeled.csv
[density] frame_idx=398: 窗口内6/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0362', 'f0363', 'f0364', 'f0365', 'f0366', 'f0367']

[f0398] n_total=696 n_kept=634 (91.1%)  n_frames_in_window=67
  body候选体素数(阈值+连通分量后)=134  body候选点数=378(59.6% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=432  wing_L=105  wing_R=159
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0398/splatfacto/2026-08-25_050849/gaussian_features_f0398_labeled.csv
[density] frame_idx=399: 窗口内5/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0363', 'f0364', 'f0365', 'f0366', 'f0367']

[f0399] n_total=728 n_kept=658 (90.4%)  n_frames_in_window=68
  body候选体素数(阈值+连通分量后)=136  body候选点数=384(58.4% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=443  wing_L=124  wing_R=161
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0399/splatfacto/2026-08-25_050849/gaussian_features_f0399_labeled.csv
[density] frame_idx=400: 窗口内4/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0364', 'f0365', 'f0366', 'f0367']

[f0400] n_total=775 n_kept=698 (90.1%)  n_frames_in_window=69
  body候选体素数(阈值+连通分量后)=136  body候选点数=453(64.9% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=514  wing_L=116  wing_R=145
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0400/splatfacto/2026-08-25_050849/gaussian_features_f0400_labeled.csv
[density] frame_idx=401: 窗口内3/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0365', 'f0366', 'f0367']

[f0401] n_total=750 n_kept=675 (90.0%)  n_frames_in_window=70
  body候选体素数(阈值+连通分量后)=139  body候选点数=438(64.9% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=499  wing_L=144  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0401/splatfacto/2026-08-25_050849/gaussian_features_f0401_labeled.csv
[density] frame_idx=402: 窗口内2/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0366', 'f0367']

[f0402] n_total=724 n_kept=638 (88.1%)  n_frames_in_window=71
  body候选体素数(阈值+连通分量后)=146  body候选点数=422(66.1% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=500  wing_L=117  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0402/splatfacto/2026-08-25_050850/gaussian_features_f0402_labeled.csv
[density] frame_idx=403: 窗口内1/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0367']

[f0403] n_total=657 n_kept=601 (91.5%)  n_frames_in_window=72
  body候选体素数(阈值+连通分量后)=148  body候选点数=387(64.4% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=464  wing_L=102  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0403/splatfacto/2026-08-25_050850/gaussian_features_f0403_labeled.csv

[f0404] n_total=801 n_kept=688 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=504(73.3% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=583  wing_L=97  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0404/splatfacto/2026-08-25_051046/gaussian_features_f0404_labeled.csv

[f0405] n_total=723 n_kept=615 (85.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=462(75.1% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=560  wing_L=84  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0405/splatfacto/2026-08-25_051047/gaussian_features_f0405_labeled.csv

[f0406] n_total=763 n_kept=669 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=148  body候选点数=459(68.6% of kept)
  wing连通性: 碎块点=58  实际改判=58
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=563  wing_L=100  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0406/splatfacto/2026-08-25_051046/gaussian_features_f0406_labeled.csv

[f0407] n_total=744 n_kept=641 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=437(68.2% of kept)
  wing连通性: 碎块点=56  实际改判=56
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=545  wing_L=98  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0407/splatfacto/2026-08-25_051047/gaussian_features_f0407_labeled.csv

[f0408] n_total=725 n_kept=637 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=146  body候选点数=424(66.6% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=530  wing_L=98  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0408/splatfacto/2026-08-25_051048/gaussian_features_f0408_labeled.csv

[f0409] n_total=733 n_kept=644 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=148  body候选点数=403(62.6% of kept)
  wing连通性: 碎块点=76  实际改判=76
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=539  wing_L=121  wing_R=73
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0409/splatfacto/2026-08-25_051048/gaussian_features_f0409_labeled.csv

[f0410] n_total=702 n_kept=617 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=143  body候选点数=407(66.0% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=527  wing_L=106  wing_R=69
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0410/splatfacto/2026-08-25_051047/gaussian_features_f0410_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/146个非最大连通分量的碎块体素

[f0411] n_total=693 n_kept=609 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=403(66.2% of kept)
  wing连通性: 碎块点=52  实际改判=52
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=522  wing_L=110  wing_R=61
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0411/splatfacto/2026-08-25_051048/gaussian_features_f0411_labeled.csv

[f0412] n_total=704 n_kept=620 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=146  body候选点数=403(65.0% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=90  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0412/splatfacto/2026-08-25_051048/gaussian_features_f0412_labeled.csv

[f0413] n_total=674 n_kept=591 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=371(62.8% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=490  wing_L=108  wing_R=76
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0413/splatfacto/2026-08-25_051049/gaussian_features_f0413_labeled.csv

[f0414] n_total=706 n_kept=629 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=146  body候选点数=418(66.5% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=520  wing_L=109  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0414/splatfacto/2026-08-25_051048/gaussian_features_f0414_labeled.csv

[f0415] n_total=626 n_kept=555 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=347(62.5% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=450  wing_L=97  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0415/splatfacto/2026-08-25_051049/gaussian_features_f0415_labeled.csv

[f0416] n_total=689 n_kept=613 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=397(64.8% of kept)
  wing连通性: 碎块点=57  实际改判=57
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=527  wing_L=101  wing_R=61
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0416/splatfacto/2026-08-25_051245/gaussian_features_f0416_labeled.csv

[f0417] n_total=709 n_kept=640 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=413(64.5% of kept)
  wing连通性: 碎块点=58  实际改判=58
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=534  wing_L=103  wing_R=72
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0417/splatfacto/2026-08-25_051246/gaussian_features_f0417_labeled.csv

[f0418] n_total=762 n_kept=662 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=149  body候选点数=471(71.1% of kept)
  wing连通性: 碎块点=53  实际改判=53
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=601  wing_L=112  wing_R=49
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0418/splatfacto/2026-08-25_051246/gaussian_features_f0418_labeled.csv

[f0419] n_total=752 n_kept=654 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=461(70.5% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=587  wing_L=101  wing_R=64
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0419/splatfacto/2026-08-25_051246/gaussian_features_f0419_labeled.csv

[f0420] n_total=703 n_kept=617 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=149  body候选点数=420(68.1% of kept)
  wing连通性: 碎块点=70  实际改判=70
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=547  wing_L=76  wing_R=80
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0420/splatfacto/2026-08-25_051246/gaussian_features_f0420_labeled.csv

[f0421] n_total=731 n_kept=622 (85.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=146  body候选点数=459(73.8% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=578  wing_L=84  wing_R=69
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0421/splatfacto/2026-08-25_051246/gaussian_features_f0421_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/142个非最大连通分量的碎块体素

[f0422] n_total=750 n_kept=671 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=510(76.0% of kept)
  wing连通性: 碎块点=48  实际改判=48
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=626  wing_L=72  wing_R=52
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0422/splatfacto/2026-08-25_051248/gaussian_features_f0422_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/141个非最大连通分量的碎块体素

[f0423] n_total=657 n_kept=568 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=400(70.4% of kept)
  wing连通性: 碎块点=74  实际改判=74
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=527  wing_L=60  wing_R=70
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0423/splatfacto/2026-08-25_051247/gaussian_features_f0423_labeled.csv

[f0424] n_total=625 n_kept=560 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=429(76.6% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=509  wing_L=68  wing_R=48
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0424/splatfacto/2026-08-25_051247/gaussian_features_f0424_labeled.csv

[f0425] n_total=632 n_kept=559 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=418(74.8% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=523  wing_L=54  wing_R=55
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0425/splatfacto/2026-08-25_051247/gaussian_features_f0425_labeled.csv

[f0426] n_total=646 n_kept=587 (90.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=424(72.2% of kept)
  wing连通性: 碎块点=68  实际改判=68
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=544  wing_L=52  wing_R=50
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0426/splatfacto/2026-08-25_051247/gaussian_features_f0426_labeled.csv

[f0427] n_total=609 n_kept=557 (91.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=352(63.2% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=402  wing_L=149  wing_R=58
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0427/splatfacto/2026-08-25_051248/gaussian_features_f0427_labeled.csv

[f0428] n_total=654 n_kept=581 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=355(61.1% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=460  wing_L=124  wing_R=70
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0428/splatfacto/2026-08-25_051444/gaussian_features_f0428_labeled.csv

[f0429] n_total=723 n_kept=608 (84.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=370(60.9% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=151  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0429/splatfacto/2026-08-25_051445/gaussian_features_f0429_labeled.csv

[f0430] n_total=705 n_kept=634 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=349(55.0% of kept)
  wing连通性: 碎块点=65  实际改判=65
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=473  wing_L=144  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0430/splatfacto/2026-08-25_051447/gaussian_features_f0430_labeled.csv

[f0431] n_total=737 n_kept=664 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=373(56.2% of kept)
  wing连通性: 碎块点=68  实际改判=68
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=142  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0431/splatfacto/2026-08-25_051446/gaussian_features_f0431_labeled.csv

[f0432] n_total=758 n_kept=672 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=426(63.4% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=523  wing_L=147  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0432/splatfacto/2026-08-25_051447/gaussian_features_f0432_labeled.csv

[f0433] n_total=791 n_kept=686 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=359(52.3% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=436  wing_L=223  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0433/splatfacto/2026-08-25_051446/gaussian_features_f0433_labeled.csv

[f0434] n_total=780 n_kept=666 (85.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=405(60.8% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=194  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0434/splatfacto/2026-08-25_051447/gaussian_features_f0434_labeled.csv

[f0435] n_total=721 n_kept=644 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=398(61.8% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=480  wing_L=135  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0435/splatfacto/2026-08-25_051447/gaussian_features_f0435_labeled.csv

[f0436] n_total=704 n_kept=638 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=380(59.6% of kept)
  wing连通性: 碎块点=53  实际改判=53
