
============================================================
ctrl_009_004_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/004)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=585  wing_L=114  wing_R=75
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1114/splatfacto/2026-08-24_233711/gaussian_features_f1114_labeled.csv

[f1115] n_total=707 n_kept=636 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=478(75.2% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=542  wing_L=98  wing_R=67
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1115/splatfacto/2026-08-24_233711/gaussian_features_f1115_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/119个非最大连通分量的碎块体素

[f1116] n_total=636 n_kept=565 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=402(71.2% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=96  wing_R=71
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1116/splatfacto/2026-08-24_233723/gaussian_features_f1116_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/118个非最大连通分量的碎块体素

[f1117] n_total=679 n_kept=561 (82.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=437(77.9% of kept)
  wing连通性: 碎块点=7  实际改判=7
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=520  wing_L=103  wing_R=56
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1117/splatfacto/2026-08-24_233741/gaussian_features_f1117_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/117个非最大连通分量的碎块体素

[f1118] n_total=627 n_kept=570 (90.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=400(70.2% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=457  wing_L=101  wing_R=69
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1118/splatfacto/2026-08-24_233843/gaussian_features_f1118_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/118个非最大连通分量的碎块体素

[f1119] n_total=660 n_kept=602 (91.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=407(67.6% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=471  wing_L=121  wing_R=68
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1119/splatfacto/2026-08-24_233845/gaussian_features_f1119_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/119个非最大连通分量的碎块体素

[f1120] n_total=693 n_kept=591 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=410(69.4% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=483  wing_L=150  wing_R=60
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1120/splatfacto/2026-08-24_233849/gaussian_features_f1120_labeled.csv

[f1121] n_total=609 n_kept=549 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=351(63.9% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=414  wing_L=132  wing_R=63
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1121/splatfacto/2026-08-24_233849/gaussian_features_f1121_labeled.csv

[f1122] n_total=681 n_kept=596 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=440(73.8% of kept)
  wing连通性: 碎块点=4  实际改判=4
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=500  wing_L=141  wing_R=40
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1122/splatfacto/2026-08-24_233906/gaussian_features_f1122_labeled.csv
  [警告][f1123] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1123] n_total=694 n_kept=620 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=429(69.2% of kept)
  wing连通性: 碎块点=7  实际改判=7
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=481  wing_L=98  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1123/splatfacto/2026-08-24_233907/gaussian_features_f1123_labeled.csv
  [警告][f1124] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1124] n_total=718 n_kept=633 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=379(59.9% of kept)
  wing连通性: 碎块点=7  实际改判=7
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=431  wing_L=134  wing_R=153
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1124/splatfacto/2026-08-24_233907/gaussian_features_f1124_labeled.csv
  [警告][f1125] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1125] n_total=753 n_kept=620 (82.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=408(65.8% of kept)
  wing连通性: 碎块点=6  实际改判=6
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=497  wing_L=148  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1125/splatfacto/2026-08-24_233908/gaussian_features_f1125_labeled.csv
  [警告][f1126] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1126] n_total=687 n_kept=591 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=378(64.0% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=449  wing_L=136  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1126/splatfacto/2026-08-24_233908/gaussian_features_f1126_labeled.csv
  [警告][f1127] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1127] n_total=708 n_kept=623 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=395(63.4% of kept)
  wing连通性: 碎块点=5  实际改判=5
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=457  wing_L=124  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1127/splatfacto/2026-08-24_233909/gaussian_features_f1127_labeled.csv
  [警告][f1128] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1128] n_total=816 n_kept=721 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=443(61.4% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=521  wing_L=141  wing_R=154
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1128/splatfacto/2026-08-24_233911/gaussian_features_f1128_labeled.csv

[f1129] n_total=706 n_kept=614 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=372(60.6% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=54  wing_R=214
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1129/splatfacto/2026-08-24_233923/gaussian_features_f1129_labeled.csv
  [警告][f1130] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1130] n_total=721 n_kept=647 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=442(68.3% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=508  wing_L=105  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1130/splatfacto/2026-08-24_234028/gaussian_features_f1130_labeled.csv
  [警告][f1131] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1131] n_total=676 n_kept=601 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=379(63.1% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=449  wing_L=109  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1131/splatfacto/2026-08-24_234033/gaussian_features_f1131_labeled.csv
  [警告][f1132] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1132] n_total=725 n_kept=646 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=463(71.7% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=518  wing_L=101  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1132/splatfacto/2026-08-24_234040/gaussian_features_f1132_labeled.csv
  [警告][f1133] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1133] n_total=627 n_kept=583 (93.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=352(60.4% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=411  wing_L=109  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1133/splatfacto/2026-08-24_234039/gaussian_features_f1133_labeled.csv

[f1134] n_total=642 n_kept=583 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=381(65.4% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=437  wing_L=194  wing_R=11
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1134/splatfacto/2026-08-24_234104/gaussian_features_f1134_labeled.csv
  [警告][f1135] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1135] n_total=716 n_kept=635 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=442(69.6% of kept)
  wing连通性: 碎块点=7  实际改判=7
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=501  wing_L=96  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1135/splatfacto/2026-08-24_234105/gaussian_features_f1135_labeled.csv

[f1136] n_total=693 n_kept=632 (91.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=422(66.8% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=476  wing_L=90  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1136/splatfacto/2026-08-24_234105/gaussian_features_f1136_labeled.csv

[f1137] n_total=741 n_kept=683 (92.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=470(68.8% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=552  wing_L=89  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1137/splatfacto/2026-08-24_234105/gaussian_features_f1137_labeled.csv

[f1138] n_total=728 n_kept=674 (92.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=474(70.3% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=550  wing_L=72  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1138/splatfacto/2026-08-24_234105/gaussian_features_f1138_labeled.csv

[f1139] n_total=694 n_kept=627 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=442(70.5% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=522  wing_L=91  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1139/splatfacto/2026-08-24_234105/gaussian_features_f1139_labeled.csv

[f1140] n_total=755 n_kept=664 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=468(70.5% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=544  wing_L=99  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1140/splatfacto/2026-08-24_234107/gaussian_features_f1140_labeled.csv

[f1141] n_total=692 n_kept=605 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=417(68.9% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=499  wing_L=93  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1141/splatfacto/2026-08-24_234110/gaussian_features_f1141_labeled.csv

[f1142] n_total=736 n_kept=641 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=423(66.0% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=505  wing_L=133  wing_R=98
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1142/splatfacto/2026-08-24_234210/gaussian_features_f1142_labeled.csv

[f1143] n_total=746 n_kept=666 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=452(67.9% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=532  wing_L=109  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1143/splatfacto/2026-08-24_234216/gaussian_features_f1143_labeled.csv

[f1144] n_total=799 n_kept=700 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=101  body候选点数=486(69.4% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=562  wing_L=123  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1144/splatfacto/2026-08-24_234224/gaussian_features_f1144_labeled.csv

[f1145] n_total=757 n_kept=676 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=100  body候选点数=448(66.3% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=536  wing_L=98  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1145/splatfacto/2026-08-24_234227/gaussian_features_f1145_labeled.csv

[f1146] n_total=719 n_kept=634 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=100  body候选点数=407(64.2% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=471  wing_L=104  wing_R=144
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1146/splatfacto/2026-08-24_234258/gaussian_features_f1146_labeled.csv

[f1147] n_total=744 n_kept=661 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=413(62.5% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=508  wing_L=109  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1147/splatfacto/2026-08-24_234300/gaussian_features_f1147_labeled.csv

[f1148] n_total=680 n_kept=599 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=404(67.4% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=476  wing_L=91  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1148/splatfacto/2026-08-24_234302/gaussian_features_f1148_labeled.csv

[f1149] n_total=754 n_kept=660 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=425(64.4% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=514  wing_L=110  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1149/splatfacto/2026-08-24_234302/gaussian_features_f1149_labeled.csv

[f1150] n_total=661 n_kept=588 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=364(61.9% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=428  wing_L=111  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1150/splatfacto/2026-08-24_234302/gaussian_features_f1150_labeled.csv

[f1151] n_total=694 n_kept=612 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=374(61.1% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=448  wing_L=131  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1151/splatfacto/2026-08-24_234303/gaussian_features_f1151_labeled.csv

[f1152] n_total=657 n_kept=592 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=323(54.6% of kept)
  wing连通性: 碎块点=58  实际改判=58
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=408  wing_L=135  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1152/splatfacto/2026-08-24_234303/gaussian_features_f1152_labeled.csv

[f1153] n_total=683 n_kept=609 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=355(58.3% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=426  wing_L=136  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1153/splatfacto/2026-08-24_234304/gaussian_features_f1153_labeled.csv

