
============================================================
ctrl_009_033_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/033)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=461  wing_L=107  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1108/splatfacto/2026-08-25_155036/gaussian_features_f1108_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/148个非最大连通分量的碎块体素

[f1109] n_total=644 n_kept=571 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=377(66.0% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=444  wing_L=117  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1109/splatfacto/2026-08-25_155036/gaussian_features_f1109_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/147个非最大连通分量的碎块体素

[f1110] n_total=635 n_kept=554 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=350(63.2% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=432  wing_L=117  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1110/splatfacto/2026-08-25_155037/gaussian_features_f1110_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/149个非最大连通分量的碎块体素

[f1111] n_total=642 n_kept=560 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=382(68.2% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=453  wing_L=100  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1111/splatfacto/2026-08-25_155037/gaussian_features_f1111_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/148个非最大连通分量的碎块体素

[f1112] n_total=660 n_kept=595 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=146  body候选点数=411(69.1% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=480  wing_L=97  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1112/splatfacto/2026-08-25_155036/gaussian_features_f1112_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/148个非最大连通分量的碎块体素

[f1113] n_total=636 n_kept=573 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=146  body候选点数=384(67.0% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=450  wing_L=100  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1113/splatfacto/2026-08-25_155037/gaussian_features_f1113_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/146个非最大连通分量的碎块体素

[f1114] n_total=634 n_kept=557 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=144  body候选点数=342(61.4% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=425  wing_L=120  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1114/splatfacto/2026-08-25_155037/gaussian_features_f1114_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/146个非最大连通分量的碎块体素

[f1115] n_total=607 n_kept=542 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=143  body候选点数=319(58.9% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=395  wing_L=126  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1115/splatfacto/2026-08-25_155039/gaussian_features_f1115_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/147个非最大连通分量的碎块体素

[f1116] n_total=633 n_kept=562 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=331(58.9% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=410  wing_L=126  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1116/splatfacto/2026-08-25_155222/gaussian_features_f1116_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/148个非最大连通分量的碎块体素

[f1117] n_total=636 n_kept=560 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=146  body候选点数=359(64.1% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=458  wing_L=115  wing_R=63
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1117/splatfacto/2026-08-25_155223/gaussian_features_f1117_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/146个非最大连通分量的碎块体素

[f1118] n_total=726 n_kept=629 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=143  body候选点数=374(59.5% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=470  wing_L=206  wing_R=50
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1118/splatfacto/2026-08-25_155224/gaussian_features_f1118_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/146个非最大连通分量的碎块体素

[f1119] n_total=723 n_kept=626 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=393(62.8% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=114  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1119/splatfacto/2026-08-25_155236/gaussian_features_f1119_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/145个非最大连通分量的碎块体素

[f1120] n_total=629 n_kept=566 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=144  body候选点数=370(65.4% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=444  wing_L=64  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1120/splatfacto/2026-08-25_155235/gaussian_features_f1120_labeled.csv

[f1121] n_total=635 n_kept=556 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=401(72.1% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=473  wing_L=52  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1121/splatfacto/2026-08-25_155236/gaussian_features_f1121_labeled.csv

[f1122] n_total=632 n_kept=565 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=364(64.4% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=439  wing_L=67  wing_R=126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1122/splatfacto/2026-08-25_155237/gaussian_features_f1122_labeled.csv

[f1123] n_total=685 n_kept=589 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=374(63.5% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=474  wing_L=87  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1123/splatfacto/2026-08-25_155236/gaussian_features_f1123_labeled.csv
  [警告][f1124] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1124] n_total=739 n_kept=639 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=370(57.9% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=465  wing_L=147  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1124/splatfacto/2026-08-25_155237/gaussian_features_f1124_labeled.csv
  [警告][f1125] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1125] n_total=726 n_kept=640 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=348(54.4% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=420  wing_L=161  wing_R=145
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1125/splatfacto/2026-08-25_155237/gaussian_features_f1125_labeled.csv
  [警告][f1126] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1126] n_total=754 n_kept=664 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=349(52.6% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=430  wing_L=162  wing_R=162
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1126/splatfacto/2026-08-25_155237/gaussian_features_f1126_labeled.csv

[f1127] n_total=709 n_kept=648 (91.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=362(55.9% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=450  wing_L=127  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1127/splatfacto/2026-08-25_155238/gaussian_features_f1127_labeled.csv

[f1128] n_total=694 n_kept=624 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=353(56.6% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=435  wing_L=121  wing_R=138
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1128/splatfacto/2026-08-25_155417/gaussian_features_f1128_labeled.csv

[f1129] n_total=683 n_kept=598 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=325(54.3% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=415  wing_L=138  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1129/splatfacto/2026-08-25_155417/gaussian_features_f1129_labeled.csv

[f1130] n_total=737 n_kept=634 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=378(59.6% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=475  wing_L=119  wing_R=143
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1130/splatfacto/2026-08-25_155419/gaussian_features_f1130_labeled.csv

[f1131] n_total=746 n_kept=632 (84.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=346(54.7% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=160  wing_R=148
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1131/splatfacto/2026-08-25_155435/gaussian_features_f1131_labeled.csv

[f1132] n_total=708 n_kept=632 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=356(56.3% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=435  wing_L=138  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1132/splatfacto/2026-08-25_155435/gaussian_features_f1132_labeled.csv

[f1133] n_total=685 n_kept=609 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=332(54.5% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=425  wing_L=140  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1133/splatfacto/2026-08-25_155436/gaussian_features_f1133_labeled.csv

[f1134] n_total=671 n_kept=595 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=325(54.6% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=419  wing_L=126  wing_R=126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1134/splatfacto/2026-08-25_155438/gaussian_features_f1134_labeled.csv

[f1135] n_total=716 n_kept=633 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=348(55.0% of kept)
  wing连通性: 碎块点=56  实际改判=56
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=467  wing_L=144  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1135/splatfacto/2026-08-25_155438/gaussian_features_f1135_labeled.csv

[f1136] n_total=705 n_kept=627 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=338(53.9% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=427  wing_L=146  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1136/splatfacto/2026-08-25_155438/gaussian_features_f1136_labeled.csv

[f1137] n_total=700 n_kept=600 (85.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=324(54.0% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=434  wing_L=139  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1137/splatfacto/2026-08-25_155438/gaussian_features_f1137_labeled.csv

[f1138] n_total=719 n_kept=616 (85.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=304(49.4% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=401  wing_L=157  wing_R=161
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1138/splatfacto/2026-08-25_155439/gaussian_features_f1138_labeled.csv

[f1139] n_total=670 n_kept=582 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=301(51.7% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=394  wing_L=142  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1139/splatfacto/2026-08-25_155439/gaussian_features_f1139_labeled.csv

[f1140] n_total=694 n_kept=602 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=289(48.0% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=396  wing_L=156  wing_R=142
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1140/splatfacto/2026-08-25_155610/gaussian_features_f1140_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/133个非最大连通分量的碎块体素

[f1141] n_total=726 n_kept=635 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=333(52.4% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=426  wing_L=153  wing_R=147
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1141/splatfacto/2026-08-25_155611/gaussian_features_f1141_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/131个非最大连通分量的碎块体素

[f1142] n_total=692 n_kept=586 (84.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=270(46.1% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=379  wing_L=175  wing_R=138
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1142/splatfacto/2026-08-25_155612/gaussian_features_f1142_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/132个非最大连通分量的碎块体素

[f1143] n_total=705 n_kept=596 (84.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=265(44.5% of kept)
  wing连通性: 碎块点=62  实际改判=62
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=363  wing_L=176  wing_R=166
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1143/splatfacto/2026-08-25_155633/gaussian_features_f1143_labeled.csv

[f1144] n_total=681 n_kept=580 (85.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=250(43.1% of kept)
  wing连通性: 碎块点=101  实际改判=101
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=365  wing_L=168  wing_R=148
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1144/splatfacto/2026-08-25_155633/gaussian_features_f1144_labeled.csv

[f1145] n_total=743 n_kept=640 (86.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=302(47.2% of kept)
  wing连通性: 碎块点=97  实际改判=97
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=408  wing_L=160  wing_R=175
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1145/splatfacto/2026-08-25_155635/gaussian_features_f1145_labeled.csv

[f1146] n_total=635 n_kept=557 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=257(46.1% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=354  wing_L=129  wing_R=152
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1146/splatfacto/2026-08-25_155636/gaussian_features_f1146_labeled.csv

[f1147] n_total=663 n_kept=575 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=251(43.7% of kept)
  wing连通性: 碎块点=81  实际改判=81
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=363  wing_L=156  wing_R=144
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1147/splatfacto/2026-08-25_155637/gaussian_features_f1147_labeled.csv

[f1148] n_total=668 n_kept=578 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=285(49.3% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=375  wing_L=155  wing_R=138
